DTALite:
A Fast Open Source DTA Engine
Software Version =,1.1.0
Release Date=,May  4 2016
Simulation Date =,year: 2017,month:08,day:15,hour:21,min:41
----------------------AM----------------------
Signal Control Representation =,Continuous Flow with Link Capacity Constraint
Traffic Flow Model =,Point Queue Model
Assignment method=,MSA
 

User Defined Assignment Intervals==,32

# of Nodes=,526
# of Link Types=,12
# of Links=,1231
# of Prohibited Movements=,0
# of Pretimed Signals=,439
# of Actuated Signals=,0
# of Zones=,560
# of Activity Locations=,393
# of Vehicle Types=,5
# of Demand Types=,4
# of Sensor Records=,0
Demand Load Mode=,demand meta databaseReading demand file,input_demand.csv,cumulative # of agents=,70686,


Demand multiplier in input_scenario_settings.csv file=,1
# of Vehicles to be simulated=,70686
# of Intra-zone Vehicles (not be simulated)=,0
Starting Time of Demand Loading (min)=,360
Ending Time of Demand Loading (min)=,540
Output Emission data=,YES
Output second by second speed data=,NO
Vehicle ID with second by second speed data=,0

--Link Type Statistics--
link_type,link_type_name,link_type_code,number_of_links,avg_lane_capacity,avg_number_of_lanes,avg_speed_limit,avg_link_length,avg_K_jam,total_link_length,
1,Freeway,f,60,1900,4.26667,60,0.35603,180,21.3618,
2,Highway,h,0,0,0,0,0,0,0,
3,Principal arterial,a,169,1000,2.98817,33.6391,0.123203,180,20.8213,
4,Major arterial,a,433,1000,2.75751,15.4503,0.0676289,180,29.2833,
5,Minor arterial,a,501,1000,2.60279,30,0.0724161,180,36.2805,
6,Collector,a,0,0,0,0,0,0,0,
7,Local,a,0,0,0,0,0,0,0,
8,Frontage road,a,0,0,0,0,0,0,0,
9,Ramp,r,62,1725.81,1.87097,56.129,0.129804,180,8.04783,
10,Zonal connector,c,6,1000,2,10,0.12604,180,0.75624,
100,Transit link,t,0,0,0,0,0,0,0,
200,Walking link,w,0,0,0,0,0,0,0,
# of demand type code based toll records=3279
# of link-based toll records=0
# of work zone records=0
# of VMS records=0
Assignment method=,Zone-based routing
Iteration #,CPU Running Time,Per Iteration CPU Running Time,# of agents,Avg Travel Time (min),Avg Waiting Time at Origin (min),Avg Trip Time Index=(Mean TT/Free-flow TT),Avg Distance,Avg Speed,Avg CO (g),% considering to switch,% switched,% completing trips,network clearance time (in min),Avg User Equilibirum (UE) gap (min),Relative UE gap (%),ODME: number of data points,ODME: Absolute link count error,ODME: % link count error,ODME: slope =observed/estimated link count,ODME: r_squared link count,travel_time_ 6:00,travel_time_ 6:15,travel_time_ 6:30,travel_time_ 6:45,travel_time_ 7:00,travel_time_ 7:15,travel_time_ 7:30,travel_time_ 7:45,travel_time_ 8:00,travel_time_ 8:15,travel_time_ 8:30,travel_time_ 8:45,Avg UE gap_ 6:00,Avg UE gap_ 6:15,Avg UE gap_ 6:30,Avg UE gap_ 6:45,Avg UE gap_ 7:00,Avg UE gap_ 7:15,Avg UE gap_ 7:30,Avg UE gap_ 7:45,Avg UE gap_ 8:00,Avg UE gap_ 8:15,Avg UE gap_ 8:30,Avg UE gap_ 8:45,Relative UE gap_ 6:00,Relative UE gap_ 6:15,Relative UE gap_ 6:30,Relative UE gap_ 6:45,Relative UE gap_ 7:00,Relative UE gap_ 7:15,Relative UE gap_ 7:30,Relative UE gap_ 7:45,Relative UE gap_ 8:00,Relative UE gap_ 8:15,Relative UE gap_ 8:30,Relative UE gap_ 8:45,
1,00:00:12,00:00:12,70686,53.0131,0.422993,13.6748,3.10891,3.51865,25180.7,100,100,100,1440, , , , , , , ,10.3617,20.9115,32.0694,42.2632,50.9711,58.5403,65.1499,68.7265,70.4925,72.2405,72.4049,70.9503, , , , , , , , , , , , , , , , , , , , , , , , ,
2,00:00:22,00:00:10,70686,47.4535,0.422997,12.1243,3.12492,3.95114,22849.5,4.99958,4.99958,100,1440, ,0, , , , , ,9.67275,18.8844,28.5548,37.7419,45.4746,52.0759,58.4316,61.8725,62.988,64.4801,64.399,63.9396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
3,00:00:33,00:00:11,70686,42.5894,0.422596,10.7947,3.13944,4.42285,20815.2,5.00241,5.00241,100,1440, ,0, , , , , ,9.02878,16.9019,25.2696,33.3823,40.7269,46.3611,52.0708,56.1699,56.5751,58.2885,58.0265,57.4801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4,00:00:45,00:00:12,70686,38.4155,0.42244,9.6939,3.14662,4.91461,19060.7,5.00099,5.00099,100,1440, ,0, , , , , ,8.5006,15.3095,22.6823,29.5397,36.6068,41.6364,46.5259,50.8784,51.2799,52.8906,52.5862,51.8607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
5,00:00:57,00:00:12,70686,34.482,0.422997,8.67036,3.1518,5.48425,17406.3,5.00382,5.00382,100,1440, ,0, , , , , ,8.05027,13.978,20.2152,26.1688,32.5066,37.197,41.5497,45.6068,46.3191,47.5181,47.3573,46.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
6,00:01:08,00:00:11,70686,31.0007,0.422594,7.77204,3.15631,6.10886,15943.8,5.00099,5.00099,100,1440, ,0, , , , , ,7.6353,12.7417,18.0967,23.1905,28.6634,33.3387,37.2279,40.8043,42.0022,42.9985,42.6878,42.0777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7,00:01:19,00:00:11,70686,27.9243,0.422922,6.986,3.15913,6.78792,14649.5,5.00806,5.00806,100,1440, ,0, , , , , ,7.29707,11.7257,16.3261,20.7588,25.3886,29.6721,33.2789,36.5601,37.9986,39.0875,38.689,37.8247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,00:01:32,00:00:13,70686,25.1606,0.422773,6.2844,3.1619,7.54012,13484.3,5.00382,5.00382,100,1440, ,0, , , , , ,6.9952,10.7621,14.7411,18.4025,22.6346,26.122,29.8008,32.9511,34.4124,35.4907,35.0887,34.1096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,00:01:43,00:00:11,70686,22.983,0.422335,5.73558,3.16293,8.25723,12566.8,5.01938,5.01938,100,1440, ,0, , , , , ,6.82095,10.1432,13.5717,16.7053,20.2953,23.3365,26.4363,29.8938,31.5112,32.8295,32.5043,31.3936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10,00:01:53,00:00:10,70686,21.3248,0.422422,5.31922,3.1645,8.90374,11867.5,5.00241,5.00241,100,1440, ,0, , , , , ,6.65881,9.59046,12.5815,15.4555,18.4755,21.168,23.9899,27.3786,29.1428,30.8718,30.6854,29.5943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11,00:02:04,00:00:11,70686,19.7622,0.42256,4.93054,3.16557,9.61098,11207.6,4.99109,4.99109,100,1440, ,0, , , , , ,6.44658,9.04828,11.6961,14.2691,16.9827,19.2949,21.8319,24.9782,26.7725,28.9382,28.8205,27.8103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
12,00:02:14,00:00:10,70686,18.3772,0.422085,4.58821,3.16598,10.3367,10621.6,4.99958,4.99958,100,1440, ,0, , , , , ,6.28159,8.61328,10.9678,13.1867,15.651,17.7438,20.1501,22.7858,24.4299,27.1157,27.1808,26.1998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
13,00:02:25,00:00:11,70686,17.1256,0.421932,4.27805,3.16705,11.0959,10093.2,5.00099,5.00099,100,1440, ,0, , , , , ,6.14435,8.2452,10.3655,12.3549,14.5505,16.4049,18.4849,21.0288,22.3931,24.8886,25.6875,24.7705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
14,00:02:36,00:00:11,70686,16.0903,0.421906,4.0237,3.16751,11.8115,9655.11,5.00523,5.00523,100,1440, ,0, , , , , ,6.07175,7.94063,9.82215,11.6411,13.6302,15.3208,17.2278,19.4882,20.8858,22.988,24.173,23.735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
15,00:02:47,00:00:11,70686,15.1986,0.421571,3.80586,3.16736,12.5039,9276.87,5.00241,5.00241,100,1440, ,0, , , , , ,6.00965,7.70296,9.45749,11.0462,12.9042,14.4771,16.2274,18.2158,19.5182,21.4341,22.5582,22.7019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
16,00:02:57,00:00:10,70686,14.3538,0.421188,3.59978,3.16732,13.2397,8918.31,5.00099,5.00099,100,1440, ,0, , , , , ,5.94268,7.46835,9.07182,10.5365,12.2269,13.7145,15.2692,17.1167,18.3389,20.1882,20.962,21.2977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17,00:03:07,00:00:10,70686,13.5295,0.421208,3.39835,3.16689,14.0444,8568.97,4.99958,4.99958,100,1440, ,0, , , , , ,5.88348,7.28126,8.73524,10.0309,11.6339,13.0096,14.3786,16.0874,17.1336,18.8937,19.5052,19.6766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
18,00:03:16,00:00:09,70686,12.8441,0.421206,3.23104,3.16745,14.7964,8278.16,5.00241,5.00241,100,1440, ,0, , , , , ,5.81513,7.10228,8.43792,9.64352,11.0982,12.3748,13.6431,15.2274,16.1939,17.8672,18.2936,18.3322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19,00:03:26,00:00:10,70686,12.3066,0.421113,3.1007,3.16716,15.4413,8049.1,5.00806,5.00806,100,1440, ,0, , , , , ,5.80947,7.02201,8.22168,9.32888,10.7021,11.8679,13.0506,14.5283,15.4037,16.9909,17.4061,17.2497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20,00:03:36,00:00:10,70686,11.8617,0.421033,2.99186,3.16766,16.0229,7860.8,5.00523,5.00523,100,1440, ,0, , , , , ,5.79348,6.9675,8.08479,9.10739,10.4028,11.4761,12.5805,13.9732,14.7331,16.2176,16.5772,16.3318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21,00:03:46,00:00:10,70686,11.5071,0.420906,2.9063,3.16691,16.5128,7709.33,5.00241,5.00241,100,1440, ,0, , , , , ,5.7906,6.92478,7.98047,8.95984,10.1654,11.1705,12.1814,13.5153,14.2322,15.6149,15.8849,15.5714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
22,00:03:55,00:00:09,70686,11.2224,0.420866,2.83772,3.16637,16.9288,7587.86,5.00099,5.00099,100,1440, ,0, , , , , ,5.80439,6.92017,7.91744,8.85743,9.99303,10.9091,11.8409,13.1014,13.7794,15.0814,15.364,15.0099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
23,00:04:05,00:00:10,70686,11.1426,0.420865,2.8184,3.1665,17.0507,7553.91,5.00099,5.00099,100,1440, ,0, , , , , ,5.78617,6.85716,7.79611,8.68323,9.82138,10.7846,11.7351,13.0095,13.7259,15.0679,15.3533,15.0042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
24,00:04:15,00:00:10,70686,11.1352,0.420795,2.81809,3.16614,17.0601,7549.6,4.9925,4.9925,100,1440, ,0, , , , , ,5.7973,6.85721,7.73588,8.61815,9.80353,10.784,11.7272,13.0038,13.7286,15.0916,15.3735,15.0149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,00:04:29,00:00:14,70686,11.125,0.420815,2.81635,3.16573,17.0736,7544.65,5.01938,5.01938,100,1440, ,0, , , , , ,5.79961,6.81305,7.69706,8.62168,9.79962,10.7835,11.7366,13.0197,13.7206,15.0818,15.3581,14.9828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


--Time Dependent Network MOE--,60 min interval
time_stamp_in_min,time_clock,cumulative_in_flow_count,cumulative_out_flow_count,number_vehicles_in_network,number_vehicles_entering_network,total_vehicle_mile_traveled,avg_trip_time (departure_time_based),avg_trip_time_index = trip time/FFTT,avg_distance,avg_speed,
368,2064,545,1519,1475,6.45047,
369,3866,810,3056,45050,7.39778,
370,3960,1066,2894,2350,8.09772,
371,4023,1474,2549,1575,7.94253,
372,4122,1909,2213,2475,7.75469,
373,4187,2252,1935,1625,8.07547,
374,5691,2616,3075,37600,8.59174,
375,5761,2993,2768,1750,9.96626,
376,5856,3325,2531,2375,9.91022,
377,5930,3734,2196,1850,9.65457,
378,6248,4118,2130,7950,7.22073,
379,7787,4438,3349,38475,9.66072,
380,7852,4841,3011,1625,12.2128,
381,7947,5233,2714,2375,10.0472,
382,8047,5630,2417,2500,10.6833,
383,8105,6013,2092,1450,13.3472,
384,9631,6381,3250,38150,10.4671,
385,9727,6761,2966,2400,13.6336,
386,9796,7210,2586,1725,13.3255,
387,9853,7591,2262,1425,15.038,
388,10209,7982,2227,8900,9.09613,
389,11716,8314,3402,37675,11.8597,
390,11784,8709,3075,1700,15.555,
391,11882,9126,2756,2450,12.4773,
392,11983,9561,2422,2525,13.9555,
393,12042,9927,2115,1475,17.9487,
394,13564,10294,3270,38050,12.5048,
395,13652,10670,2982,2200,17.8126,
396,13728,11075,2653,1900,16.3592,
397,14055,11505,2550,8175,10.9136,
398,15600,11868,3732,38625,13.5649,
399,15666,12242,3424,1650,20.3663,
400,15722,12646,3076,1400,22.2553,
401,15824,13071,2753,2550,17.334,
402,15924,13466,2458,2500,16.1361,
403,17440,13855,3585,37900,14.4585,
404,17496,14291,3205,1400,25.8693,
405,17595,14670,2925,2475,19.4473,
406,17649,15068,2581,1350,25.6483,
407,17978,15416,2562,8225,12.3528,
408,19528,15764,3764,38750,15.6536,
409,19593,16127,3466,1625,24.5709,
410,19646,16516,3130,1325,28.2695,
411,19747,16887,2860,2525,20.8326,
412,19843,17337,2506,2400,18.3846,
413,21360,17743,3617,37925,16.438,
414,21458,18059,3399,2450,23.2062,
415,21517,18470,3047,1475,27.8684,
416,21837,18908,2929,8000,14.5162,
417,21929,19273,2656,2300,24.0552,
418,23453,19556,3897,38100,17.6201,
419,23507,19937,3570,1350,32.7627,
420,23589,20373,3216,2050,25.7484,
421,23676,20741,2935,2175,26.5276,
422,23741,21159,2582,1625,28.3454,
423,25287,21537,3750,38650,18.4283,
424,25388,21928,3460,2525,25.5034,
425,25443,22325,3118,1375,34.7717,
426,25766,22725,3041,8075,15.9818,
427,25858,23082,2776,2300,27.4988,
428,27383,23412,3971,38125,19.4199,
429,27440,23759,3681,1425,36.2528,
430,27539,24196,3343,2475,27.4954,
431,27594,24635,2959,1375,36.7797,
432,29120,25024,4096,38150,19.6952,
433,29220,25407,3813,2500,29.8606,
434,29316,25771,3545,2400,25.9033,
435,29635,26187,3448,7975,18.1196,
436,29692,26561,3131,1425,38.2498,
437,31248,26895,4353,38900,21.2265,
438,31302,27256,4046,1350,43.1144,
439,31372,27648,3724,1750,33.4775,
440,31463,28057,3406,2275,32.5645,
441,31529,28452,3077,1650,35.5208,
442,33034,28837,4197,37625,21.6019,
443,33134,29193,3941,2500,32.4184,
444,33236,29601,3635,2550,27.1027,
445,33562,29995,3567,8150,20.1807,
446,33652,30360,3292,2250,35.3174,
447,35166,30707,4459,37850,22.394,
448,35221,31100,4121,1375,47.1953,
449,35288,31441,3847,1675,39.0914,
450,35392,31888,3504,2600,31.7604,
451,35444,32349,3095,1300,49.6444,
452,36961,32676,4285,37925,23.2519,
453,37052,33043,4009,2275,39.0506,
454,37374,33460,3914,8050,21.7949,
455,37472,33817,3655,2450,30.0174,
456,37581,34126,3455,2725,32.769,
457,39087,34496,4591,37650,23.9724,
458,39151,34820,4331,1600,44.2089,
459,39242,35297,3945,2275,40.1505,
460,39316,35793,3523,1850,39.0121,
461,39371,36170,3201,1375,52.1929,
462,40927,36562,4365,38900,24.731,
463,40981,36912,4069,1350,54.5415,
464,41303,37351,3952,8050,23.251,
465,41396,37708,3688,2325,34.1541,
466,41503,38037,3466,2675,37.2176,
467,43007,38374,4633,37600,25.4616,
468,43081,38750,4331,1850,43.8237,
469,43183,39169,4014,2550,39.2795,
470,43236,39631,3605,1325,57.7845,
471,44762,39984,4778,38150,25.763,
472,44854,40352,4502,2300,45.8879,
473,45172,40706,4466,7950,24.6928,
474,45228,41151,4077,1400,57.9517,
475,45328,41538,3790,2500,39.5369,
476,46874,41882,4992,38650,25.3802,
477,46940,42228,4712,1650,52.2297,
478,47033,42637,4396,2325,45.9225,
479,47102,43048,4054,1725,49.3404,
480,47173,43422,3751,1775,53.1891,
481,48696,43726,4970,38075,25.8222,
482,48794,44134,4660,2450,47.1072,
483,49118,44504,4614,8100,25.6722,
484,49176,44983,4193,1450,60.3721,
485,49281,45356,3925,2625,41.191,
486,50796,45680,5116,37875,26.5505,
487,50895,46075,4820,2475,41.0514,
488,51001,46503,4498,2650,45.3975,
489,51059,46926,4133,1450,63.3996,
490,51122,47329,3793,1575,58.4044,
491,52665,47670,4995,38575,26.9011,
492,53001,48108,4893,8400,25.3973,
493,53057,48471,4586,1400,67.1688,
494,53122,48853,4269,1625,57.864,
495,53216,49242,3974,2350,49.5909,
496,54734,49587,5147,37950,26.695,
497,54839,49938,4901,2625,43.9128,
498,54944,50349,4595,2625,47.575,
499,55002,50784,4218,1450,67.2463,
500,55070,51198,3872,1700,58.1954,
501,56613,51554,5059,38575,26.8205,
502,56939,51927,5012,8150,27.9849,
503,56998,52313,4685,1475,68.7157,
504,57104,52722,4382,2650,45.7048,
505,58627,53064,5563,38075,27.3043,
506,58681,53384,5297,1350,77.5882,
507,58782,53797,4985,2525,49.5421,
508,58880,54216,4664,2450,45.596,
509,58944,54652,4292,1600,64.3117,
510,60446,55009,5437,37550,26.9365,
511,60801,55370,5431,8875,29.5025,
512,60856,55790,5066,1375,76.6728,
513,60926,56170,4756,1750,62.045,
514,61023,56544,4479,2425,57.3338,
515,62539,56878,5661,37900,27.0524,
516,62608,57259,5349,1725,64.6636,
517,62711,57650,5061,2575,49.5147,
518,62809,58089,4720,2450,45.526,
519,62877,58491,4386,1700,62.7846,
520,64419,58836,5583,38550,27.0663,
521,64741,59227,5514,8050,29.8829,
522,64812,59603,5209,1775,64.5109,
523,64902,60015,4887,2250,54.5759,
524,64973,60392,4581,1775,58.6036,
525,66480,60707,5773,37675,26.7984,
526,66547,61116,5431,1675,61.6995,
527,66642,61513,5129,2375,50.7582,
528,66716,61931,4785,1850,55.0309,
529,66810,62321,4489,2350,45.6043,
530,68613,62701,5912,45075,25.5565,
531,68671,63064,5607,1450,73.296,
532,68742,63450,5292,1775,56.0508,
533,68831,63857,4974,2225,53.2427,
534,68900,64201,4699,1725,56.6861,
535,70405,64581,5824,37625,26.3498,
536,70510,64972,5538,2625,46.7255,
537,70568,65370,5198,1450,65.31,
538,70630,65764,4866,1550,59.6556,
539,70686,66142,4544,1400,65.2833,
540,70686,66534,4152,0,0,
541,70686,66897,3789,0,0,
542,70686,67247,3439,0,0,
543,70686,67497,3189,0,0,
544,70686,67585,3101,0,0,
545,70686,67623,3063,0,0,
546,70686,67656,3030,0,0,
547,70686,67689,2997,0,0,
548,70686,67723,2963,0,0,
549,70686,67756,2930,0,0,
550,70686,67789,2897,0,0,
551,70686,67823,2863,0,0,
552,70686,67856,2830,0,0,
553,70686,67889,2797,0,0,
554,70686,67923,2763,0,0,
555,70686,67956,2730,0,0,
556,70686,67989,2697,0,0,
557,70686,68023,2663,0,0,
558,70686,68056,2630,0,0,
559,70686,68089,2597,0,0,
560,70686,68123,2563,0,0,
561,70686,68156,2530,0,0,
562,70686,68189,2497,0,0,
563,70686,68223,2463,0,0,
564,70686,68256,2430,0,0,
565,70686,68289,2397,0,0,
566,70686,68323,2363,0,0,
567,70686,68356,2330,0,0,
568,70686,68389,2297,0,0,
569,70686,68423,2263,0,0,
570,70686,68456,2230,0,0,
571,70686,68489,2197,0,0,
572,70686,68523,2163,0,0,
573,70686,68556,2130,0,0,
574,70686,68589,2097,0,0,
575,70686,68623,2063,0,0,
576,70686,68656,2030,0,0,
577,70686,68689,1997,0,0,
578,70686,68723,1963,0,0,
579,70686,68756,1930,0,0,
580,70686,68789,1897,0,0,
581,70686,68823,1863,0,0,
582,70686,68856,1830,0,0,
583,70686,68889,1797,0,0,
584,70686,68923,1763,0,0,
585,70686,68956,1730,0,0,
586,70686,68989,1697,0,0,
587,70686,69023,1663,0,0,
588,70686,69056,1630,0,0,
589,70686,69089,1597,0,0,
590,70686,69123,1563,0,0,
591,70686,69156,1530,0,0,
592,70686,69189,1497,0,0,
593,70686,69223,1463,0,0,
594,70686,69256,1430,0,0,
595,70686,69289,1397,0,0,
596,70686,69323,1363,0,0,
597,70686,69356,1330,0,0,
598,70686,69389,1297,0,0,
599,70686,69423,1263,0,0,
600,70686,69523,1163,0,0,
601,70686,69623,1063,0,0,
602,70686,69723,963,0,0,
603,70686,69823,863,0,0,
604,70686,69923,763,0,0,
605,70686,70023,663,0,0,
606,70686,70123,563,0,0,
607,70686,70223,463,0,0,
608,70686,70323,363,0,0,
609,70686,70423,263,0,0,
610,70686,70523,163,0,0,
611,70686,70623,63,0,0,
612,70686,70686,0,0,0,


--MOE Group 8--
Detailed Data:,output_LinkMOE.csv
from_node_id,to_node_id,type_code,link_type,link_length,start_time_in_min,end_time_in_min,total_link_volume,lane_capacity_in_vhc_per_hour,link_capacity_in_vhc_per_hour,volume_over_capacity_ratio,avg_waiting_time_on_loading_buffer_(min), speed_limit,speed,free-flow_travel_time,travel_time,percentage_of_speed_limit, level_of_service, sensor_data_flag, sensor_link_volume, simulated_link_volume, measurement_error, abs_measurement_error_percentage, simulated_AADT, TotalEnergy_(J / hr), CO2_(g / hr), NOX_(g / hr), CO_(g / hr), HC_(g / hr, PM_(g / hr), PM_2_5(g / hr),sov_volume, hov_volume, truck_volume, intermodal_volume,passenger car,passenger truck,light commercial truck,single unit short-haul truck,combination long-haul truck,geometry, from_node_id,to_node_id,vol_h1,vol_h2,vol_h3,vol_h4,vol_h5,vol_h6,vol_h7,vol_h8,vol_h9,vol_h10,vol_h11,vol_h12,vol_h13,vol_h14,vol_h15,vol_h16,vol_h17,vol_h18,vol_h19,vol_h20,vol_h21,vol_h22,vol_h23,vol_h24,speed_h1,speed_h2,speed_h3,speed_h4,speed_h5,speed_h6,speed_h7,speed_h8,speed_h9,speed_h10,speed_h11,speed_h12,speed_h13,speed_h14,speed_h15,speed_h16,speed_h17,speed_h18,speed_h19,speed_h20,speed_h21,speed_h22,speed_h23,speed_h24,vol_d1,vol_d2,vol_d3,vol_d4,vol_d5,vol_d6,vol_d7,vol_d8,vol_d9,vol_d10,vol_d11,vol_d12,vol_d13,vol_d14,vol_d15,vol_d16,vol_d17,vol_d18,vol_d19,vol_d20,vol_d21,vol_d22,vol_d23,vol_d24,vol_d25,spd_d1,spd_d2,spd_d3,spd_d4,spd_d5,spd_d6,spd_d7,spd_d8,spd_d9,spd_d10,spd_d11,spd_d12,spd_d13,spd_d14,spd_d15,spd_d16,spd_d17,spd_d18,spd_d19,spd_d20,spd_d21,spd_d22,spd_d23,spd_d24,spd_d25,
13,1,a,Principal arterial,0.1000,360,540,1734,1000.0000,3000.0000,0.1927,0.0000,45.0000,44.8062,0.1333,0.1339,100,A,0,0.0000,1734,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1734,0,0,0,1734,0,0,0,0,"<LineString><coordinates>0.002841,-0.100000,0.0 0.002841,0.000000,0.0</coordinates></LineString>",13,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,500.0000,598.0000,608.0000,28.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,44.8763,44.8849,44.6756,44.7257,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,
14,13,a,Principal arterial,0.2500,360,540,1734,1000.0000,3000.0000,0.1927,0.0000,45.0000,44.8478,0.3333,0.3345,100,A,0,0.0000,1734,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1734,0,0,0,1734,0,0,0,0,"<LineString><coordinates>0.201705,-0.247727,0.0 0.001705,-0.097727,0.0</coordinates></LineString>",14,13,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,503.0000,595.0000,608.0000,28.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,44.9306,44.8342,44.7845,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,
15,14,a,Principal arterial,0.4000,360,540,1734,1000.0000,3000.0000,0.1927,0.0000,45.0000,44.9843,0.5333,0.5335,100,A,0,0.0000,1734,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1734,0,0,0,1734,0,0,0,0,"<LineString><coordinates>0.600000,-0.247159,0.0 0.200000,-0.247159,0.0</coordinates></LineString>",15,14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,506.0000,603.0000,597.0000,28.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,44.9547,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,
4,15,a,Principal arterial,0.1803,360,540,1734,1000.0000,3000.0000,0.1927,0.0000,45.0000,44.1886,0.2404,0.2448,98,A,0,0.0000,1734,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1734,0,0,0,1734,0,0,0,0,"<LineString><coordinates>0.697636,-0.098424,0.0 0.597636,-0.248424,0.0</coordinates></LineString>",4,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,507.0000,604.0000,599.0000,24.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,44.6187,44.5329,43.4733,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,
