DTALite:
A Fast Open Source DTA Engine
Software Version =,1.1.0
Release Date=,May  4 2016
Simulation Date =,year: 2017,month:08,day:7,hour:20,min: 4
----------------------AM----------------------
Signal Control Representation =,Continuous Flow with Link Capacity Constraint
Traffic Flow Model =,Point Queue Model
Assignment method=,MSA
 

User Defined Assignment Intervals==,28

# of Nodes=,492
# of Link Types=,12
# of Links=,1232
# of Prohibited Movements=,0
# of Pretimed Signals=,439
# of Actuated Signals=,0
# of Zones=,492
# of Activity Locations=,393
# of Vehicle Types=,5
# of Demand Types=,4
# of Sensor Records=,0
Demand Load Mode=,demand meta databaseReading demand file,input_demand.csv,cumulative # of agents=,62452,


Demand multiplier in input_scenario_settings.csv file=,1
# of Vehicles to be simulated=,62452
# of Intra-zone Vehicles (not be simulated)=,0
Starting Time of Demand Loading (min)=,420
Ending Time of Demand Loading (min)=,540
Output Emission data=,YES
Output second by second speed data=,NO
Vehicle ID with second by second speed data=,0

--Link Type Statistics--
link_type,link_type_name,link_type_code,number_of_links,avg_lane_capacity,avg_number_of_lanes,avg_speed_limit,avg_link_length,avg_K_jam,total_link_length,
1,Freeway,f,64,1900,4.15625,60.1563,0.341497,180,21.8558,
2,Highway,h,0,0,0,0,0,0,0,
3,Principal arterial,a,169,1000,2.98817,33.1657,0.12319,180,20.8191,
4,Major arterial,a,434,1000,2.75806,15.2765,0.0674522,180,29.2743,
5,Minor arterial,a,501,1000,2.60279,30,0.0724161,180,36.2805,
6,Collector,a,0,0,0,0,0,0,0,
7,Local,a,0,0,0,0,0,0,0,
8,Frontage road,a,0,0,0,0,0,0,0,
9,Ramp,r,58,1496.55,1.93103,52.7586,0.128337,180,7.44357,
10,Zonal connector,c,6,1000,2,10,0.12604,180,0.75624,
100,Transit link,t,0,0,0,0,0,0,0,
200,Walking link,w,0,0,0,0,0,0,0,
# of demand type code based toll records=3690
Assignment method=,Zone-based routing
Iteration #,CPU Running Time,Per Iteration CPU Running Time,# of agents,Avg Travel Time (min),Avg Waiting Time at Origin (min),Avg Trip Time Index=(Mean TT/Free-flow TT),Avg Distance,Avg Speed,Avg CO (g),% considering to switch,% switched,% completing trips,network clearance time (in min),Avg User Equilibirum (UE) gap (min),Relative UE gap (%),ODME: number of data points,ODME: Absolute link count error,ODME: % link count error,ODME: slope =observed/estimated link count,ODME: r_squared link count,travel_time_ 7:00,travel_time_ 7:15,travel_time_ 7:30,travel_time_ 7:45,travel_time_ 8:00,travel_time_ 8:15,travel_time_ 8:30,travel_time_ 8:45,Avg UE gap_ 7:00,Avg UE gap_ 7:15,Avg UE gap_ 7:30,Avg UE gap_ 7:45,Avg UE gap_ 8:00,Avg UE gap_ 8:15,Avg UE gap_ 8:30,Avg UE gap_ 8:45,Relative UE gap_ 7:00,Relative UE gap_ 7:15,Relative UE gap_ 7:30,Relative UE gap_ 7:45,Relative UE gap_ 8:00,Relative UE gap_ 8:15,Relative UE gap_ 8:30,Relative UE gap_ 8:45,
1,00:00:19,00:00:19,62452,79.0958,0.43911,20.9473,3.16589,2.40156,36231.3,100,100,100,1440, , , , , , , ,20.9426,51.9035,74.1059,88.7175,96.5713,100.03,101.03,99.1064, , , , , , , , , , , , , , , , ,
2,00:00:37,00:00:18,62452,72.3657,0.439735,18.9616,3.18443,2.64028,33364.6,5.00064,5.00064,100,1440, ,0, , , , , ,18.9471,46.7238,67.2897,81.0362,88.6374,91.8372,92.8872,91.2333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
3,00:00:55,00:00:18,62452,65.9462,0.439987,17.0869,3.19923,2.91077,30674.4,4.99904,4.99904,100,1440, ,0, , , , , ,17.2845,42.0963,60.855,73.831,80.8196,83.779,85.0966,83.507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4,00:01:20,00:00:25,62452,60.0103,0.439957,15.3849,3.21235,3.2118,28184.8,5.00544,5.00544,100,1440, ,0, , , , , ,15.7079,37.6338,54.8354,67.1126,73.4891,76.6931,77.7468,76.5956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
5,00:01:46,00:00:26,62452,54.6583,0.439484,13.8735,3.22538,3.54059,25942.3,5.00224,5.00224,100,1440, ,0, , , , , ,14.2906,33.8104,49.5725,60.8773,67.0862,70.1445,71.018,70.2214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
6,00:02:22,00:00:36,62452,49.7955,0.439156,12.5284,3.23574,3.89884,23906.2,5.00064,5.00064,100,1440, ,0, , , , , ,13.1104,30.205,44.6091,55.2342,61.3382,64.3667,64.882,64.3937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7,00:03:27,00:01:05,62452,45.6361,0.439037,11.3946,3.2481,4.27043,22164.8,5.01345,5.01345,100,1440, ,0, , , , , ,12.1657,27.1787,40.6947,50.3857,56.5715,59.1707,59.4756,59.2437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,00:04:15,00:00:48,62452,41.7454,0.439583,10.3466,3.26279,4.68955,20537.5,5.00064,5.00064,100,1440, ,0, , , , , ,11.3421,24.4981,36.9587,45.7987,51.9808,54.4225,54.6295,54.1464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,00:04:55,00:00:40,62452,38.2726,0.439037,9.4223,3.27219,5.12982,19084.6,5.01185,5.01185,100,1440, ,0, , , , , ,10.6909,22.4082,33.7811,41.6306,47.5339,50.0538,50.2334,49.678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10,00:05:19,00:00:24,62452,35.1253,0.439735,8.59898,3.28222,5.60658,17767.1,5.00064,5.00064,100,1440, ,0, , , , , ,10.0681,20.2739,30.5839,37.8969,43.7393,46.1371,46.4347,45.7103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11,00:05:43,00:00:24,62452,32.3085,0.439453,7.86319,3.29163,6.11287,16592.1,4.99744,4.99744,100,1440, ,0, , , , , ,9.55443,18.5544,27.6861,34.6664,40.1893,42.6451,42.9455,42.0817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
12,00:06:04,00:00:21,62452,29.852,0.440052,7.22605,3.30122,6.63516,15566.3,4.99584,4.99584,100,1440, ,0, , , , , ,9.15366,17.1278,25.1222,31.8822,36.9498,39.6607,39.882,38.9059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
13,00:06:24,00:00:20,62452,27.5288,0.439686,6.63211,3.3099,7.21403,14596.3,4.99904,4.99904,100,1440, ,0, , , , , ,8.7287,15.7885,22.7513,29.1623,33.8449,36.8586,36.8677,36.1073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
14,00:06:44,00:00:20,62452,25.6221,0.439844,6.14932,3.3174,7.76843,13800.2,5.00544,5.00544,100,1440, ,0, , , , , ,8.33721,14.6622,20.83,26.9306,31.1098,34.5514,34.6593,33.783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
15,00:07:04,00:00:20,62452,23.9247,0.439598,5.71677,3.32593,8.34101,13094.6,4.99424,4.99424,100,1440, ,0, , , , , ,8.03561,13.7325,19.2188,24.6904,28.9614,32.267,32.6382,31.7466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
16,00:07:25,00:00:21,62452,22.3586,0.439516,5.32163,3.33349,8.94552,12443.3,5.00064,5.00064,100,1440, ,0, , , , , ,7.82001,12.958,17.8063,22.7501,26.9666,30.1176,30.7127,29.6382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17,00:07:45,00:00:20,62452,20.8747,0.439041,4.95197,3.34013,9.60049,11826.3,5.00064,5.00064,100,1440, ,0, , , , , ,7.61138,12.3111,16.5531,21.0931,25.0542,27.9571,28.7246,27.6012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
18,00:08:06,00:00:21,62452,19.7297,0.439245,4.66952,3.34565,10.1745,11350.4,5.00064,5.00064,100,1440, ,0, , , , , ,7.43484,11.786,15.5969,19.5902,23.3394,26.416,27.3129,26.2739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19,00:08:27,00:00:21,62452,18.6241,0.438967,4.4061,3.34529,10.7773,10885,5.00224,5.00224,100,1440, ,0, , , , , ,7.26207,11.2607,14.6866,18.3406,21.7389,24.7162,25.7788,25.1292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20,00:08:44,00:00:17,62452,17.6149,0.43935,4.17082,3.345,11.3938,10457,5.00224,5.00224,100,1440, ,0, , , , , ,7.09845,10.8065,13.9864,17.2257,20.3294,23.038,24.3855,23.977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21,00:09:00,00:00:16,62452,16.9108,0.439465,4.00995,3.34268,11.8599,10157.1,4.99904,4.99904,100,1440, ,0, , , , , ,7.01113,10.4871,13.5036,16.3002,19.2043,21.9234,23.534,23.2547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
22,00:09:17,00:00:17,62452,16.344,0.439749,3.87831,3.3413,12.2662,9917.18,5.00064,5.00064,100,1440, ,0, , , , , ,6.92172,10.2182,13.0842,15.6401,18.3785,21.0829,22.6537,22.7087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
23,00:09:35,00:00:18,62452,15.7539,0.43968,3.7373,3.34242,12.7299,9669.91,4.99904,4.99904,100,1440, ,0, , , , , ,6.83749,10.0664,12.6537,15.0337,17.7033,20.2772,21.6953,21.7021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
24,00:09:53,00:00:18,62452,15.2329,0.439858,3.61396,3.34375,13.1705,9450.97,4.99584,4.99584,100,1440, ,0, , , , , ,6.74719,9.83229,12.3237,14.6107,17.218,19.6732,20.8114,20.5876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,00:10:25,00:00:32,62452,14.6776,0.439758,3.47903,3.34668,13.6808,9220.38,5.05028,5.05028,100,1440, ,0, , , , , ,6.68635,9.65878,11.874,14.1751,16.6915,19.0106,19.8443,19.4226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


--Time Dependent Network MOE--,60 min interval
time_stamp_in_min,time_clock,cumulative_in_flow_count,cumulative_out_flow_count,number_vehicles_in_network,number_vehicles_entering_network,total_vehicle_mile_traveled,avg_trip_time (departure_time_based),avg_trip_time_index = trip time/FFTT,avg_distance,avg_speed,
,#_of_vehicles,avg_distance,avg_travel_time,avg_speed,avg_toll_cost,avg_energy_K_joule,avg_CO2_gram,avg_NOX_gram,avg_CO_gram,avg_HC_gram,avg_PM_gram,avg_PM2_5_gram,avg_energy_K_joule_per_mile,avg_CO2_gram_per_mile,avg_NOX_gram_per_mile,avg_CO_gram_per_mile,avg_HC_gram_per_mile,avg_PM_gram_per_mile,avg_PM2_5_gram_per_mile,avg_MilesPerGallon,
'Path1_Major freeway route,62452,3.34668,15.1173,13.2828,0,0,0,0,9194.36,0,0,0,0,0,0,2747.31,0,0,0,0,


--MOE Group 7--
Detailed Data:,output_NetworkTDMOE.csv
time_stamp_in_min,cumulative_in_flow_count,cumulative_out_flow_count,number_of_vehicles_in_network,flow_in_a_min,avg_trip_time_in_min
420,72,0,72,1800,3.58782,
421,153,11,142,2025,3.90313,
422,262,34,228,2725,4.50198,
423,1793,67,1726,38275,6.83846,
424,1919,109,1810,3150,7.31255,
425,1990,163,1827,1775,7.93522,
426,2067,305,1762,1925,7.53007,
427,3889,549,3340,45550,9.63424,
428,4000,855,3145,2775,10.0992,
429,4129,1185,2944,3225,9.78875,
430,5650,1665,3985,38025,12.7314,
431,5739,2152,3587,2225,13.0311,
432,5852,2545,3307,2825,12.5444,
433,5929,3011,2918,1925,14.0294,
434,7756,3480,4276,45675,15.0506,
435,7840,3929,3911,2100,16.1773,
436,7913,4342,3571,1825,18.2164,
437,8070,4776,3294,3925,14.5609,
438,9613,5260,4353,38575,18.1618,
439,9727,5693,4034,2850,18.378,
440,9813,6164,3649,2150,18.8042,
441,11592,6649,4943,44475,20.2224,
442,11719,7072,4647,3175,19.9471,
443,11801,7474,4327,2050,23.3885,
444,11912,7983,3929,2775,22.1916,
445,13484,8504,4980,39300,23.09,
446,13606,9033,4573,3050,21.8551,
447,13690,9541,4149,2100,27.235,
448,14032,9949,4083,8550,20.4458,
449,15589,10483,5106,38925,25.8155,
450,15666,10907,4759,1925,29.4983,
451,15794,11397,4397,3200,24.2372,
452,17316,11844,5472,38050,28.0541,
453,17401,12341,5060,2125,33.9985,
454,17550,12861,4689,3725,24.3584,
455,17884,13335,4549,8350,23.879,
456,19460,13783,5677,39400,29.7751,
457,19540,14288,5252,2000,35.5675,
458,19618,14829,4789,1950,37.5673,
459,19738,15336,4402,3000,31.1828,
460,21264,15866,5398,38150,32.4927,
461,21380,16444,4936,2900,32.6203,
462,21754,16961,4793,9350,27.238,
463,23280,17435,5845,38150,33.6511,
464,23405,17952,5453,3125,33.1099,
465,23489,18409,5080,2100,40.2101,
466,23609,18879,4730,3000,38.284,
467,25140,19364,5776,38275,35.4462,
468,25269,19839,5430,3225,38.6999,
469,25596,20305,5291,8175,31.8177,
470,27127,20778,6349,38275,35.9333,
471,27272,21290,5982,3625,39.4191,
472,27356,21775,5581,2100,50.5103,
473,27476,22216,5260,3000,39.0077,
474,29000,22731,6269,38100,38.2145,
475,29091,23273,5818,2275,48.2862,
476,29461,23745,5716,9250,32.3777,
477,29543,24227,5316,2050,54.7908,
478,31108,24751,6357,39125,38.4424,
479,31183,25275,5908,1875,57.6764,
480,31298,25765,5533,2875,44.4504,
481,32864,26245,6619,39150,39.7444,
482,32944,26702,6242,2000,61.1897,
483,33317,27203,6114,9325,35.9001,
484,33408,27671,5737,2275,55.495,
485,34927,28137,6790,37975,40.7678,
486,35049,28653,6396,3050,47.884,
487,35140,29149,5991,2275,56.182,
488,35282,29634,5648,3550,47.2289,
489,36812,30147,6665,38250,41.8461,
490,37139,30658,6481,8175,39.5672,
491,37263,31086,6177,3100,48.5374,
492,38800,31538,7262,38425,42.2861,
493,38913,32042,6871,2825,56.7167,
494,38997,32543,6454,2100,63.5531,
495,39116,32959,6157,2975,51.2455,
496,40643,33500,7143,38175,42.7748,
497,41013,33980,7033,9250,39.0776,
498,41133,34438,6695,3000,55.8541,
499,41209,34868,6341,1900,73.2669,
500,42782,35353,7429,39325,42.2873,
501,42867,35843,7024,2125,70.4692,
502,42955,36298,6657,2200,64.2826,
503,44536,36822,7714,39525,43.3752,
504,44871,37348,7523,8375,43.1291,
505,45023,37820,7203,3800,51.716,
506,45110,38283,6827,2175,72.0799,
507,46632,38808,7824,38050,43.7789,
508,46756,39272,7484,3100,57.3018,
509,46829,39768,7061,1825,84.7605,
510,48396,40274,8122,39175,43.4189,
511,48748,40792,7956,8800,43.1981,
512,48835,41291,7544,2175,74.3927,
513,48961,41757,7204,3150,56.5063,
514,50531,42199,8332,39250,42.9902,
515,50640,42697,7943,2725,65.4782,
516,50728,43163,7565,2200,72.6877,
517,50846,43683,7163,2950,59.4747,
518,52624,44214,8410,44450,42.3735,
519,52708,44773,7935,2100,69.1209,
520,52817,45260,7557,2725,65.6814,
521,54358,45708,8650,38525,43.5996,
522,54513,46227,8286,3875,51.571,
523,54587,46735,7852,1850,77.6771,
524,54674,47235,7439,2175,68.7619,
525,56505,47707,8798,45775,42.5892,
526,56585,48225,8360,2000,73.5603,
527,56703,48691,8012,2950,56.6412,
528,56787,49240,7547,2100,68.7503,
529,58308,49741,8567,38025,43.0527,
530,58443,50232,8211,3375,57.2886,
531,58559,50747,7812,2900,56.6376,
532,60379,51233,9146,45500,41.2338,
533,60458,51730,8728,1975,69.7404,
534,60530,52303,8227,1800,76.1205,
535,60656,52760,7896,3150,55.8776,
536,62186,53259,8927,38250,42.1462,
537,62299,53759,8540,2825,60.1901,
538,62380,54264,8116,2025,67.9383,
539,62452,54712,7740,1800,74.1622,
540,62452,55215,7237,0,0,
541,62452,55761,6691,0,0,
542,62452,56237,6215,0,0,
543,62452,56669,5783,0,0,
544,62452,57005,5447,0,0,
545,62452,57188,5264,0,0,
546,62452,57292,5160,0,0,
547,62452,57355,5097,0,0,
548,62452,57427,5025,0,0,
549,62452,57491,4961,0,0,
550,62452,57557,4895,0,0,
551,62452,57625,4827,0,0,
552,62452,57686,4766,0,0,
553,62452,57762,4690,0,0,
554,62452,57826,4626,0,0,
555,62452,57892,4560,0,0,
556,62452,57957,4495,0,0,
557,62452,58021,4431,0,0,
558,62452,58079,4373,0,0,
559,62452,58162,4290,0,0,
560,62452,58224,4228,0,0,
561,62452,58291,4161,0,0,
562,62452,58358,4094,0,0,
563,62452,58430,4022,0,0,
564,62452,58488,3964,0,0,
565,62452,58561,3891,0,0,
566,62452,58625,3827,0,0,
567,62452,58694,3758,0,0,
568,62452,58757,3695,0,0,
569,62452,58824,3628,0,0,
570,62452,58889,3563,0,0,
571,62452,58955,3497,0,0,
572,62452,59024,3428,0,0,
573,62452,59085,3367,0,0,
574,62452,59157,3295,0,0,
575,62452,59228,3224,0,0,
576,62452,59295,3157,0,0,
577,62452,59359,3093,0,0,
578,62452,59425,3027,0,0,
579,62452,59489,2963,0,0,
580,62452,59559,2893,0,0,
581,62452,59626,2826,0,0,
582,62452,59685,2767,0,0,
583,62452,59759,2693,0,0,
584,62452,59831,2621,0,0,
585,62452,59896,2556,0,0,
586,62452,59954,2498,0,0,
587,62452,59994,2458,0,0,
588,62452,60027,2425,0,0,
589,62452,60060,2392,0,0,
590,62452,60094,2358,0,0,
591,62452,60127,2325,0,0,
592,62452,60160,2292,0,0,
593,62452,60194,2258,0,0,
594,62452,60227,2225,0,0,
595,62452,60260,2192,0,0,
596,62452,60294,2158,0,0,
597,62452,60327,2125,0,0,
598,62452,60360,2092,0,0,
599,62452,60394,2058,0,0,
600,62452,60494,1958,0,0,
601,62452,60594,1858,0,0,
602,62452,60694,1758,0,0,
603,62452,60794,1658,0,0,
604,62452,60894,1558,0,0,
605,62452,60994,1458,0,0,
606,62452,61094,1358,0,0,
607,62452,61194,1258,0,0,
608,62452,61294,1158,0,0,
609,62452,61394,1058,0,0,
610,62452,61494,958,0,0,
611,62452,61594,858,0,0,
612,62452,61694,758,0,0,
613,62452,61794,658,0,0,
614,62452,61894,558,0,0,
615,62452,61994,458,0,0,
616,62452,62094,358,0,0,
617,62452,62194,258,0,0,
618,62452,62294,158,0,0,
619,62452,62394,58,0,0,
620,62452,62452,0,0,0,


--MOE Group 8--
Detailed Data:,output_LinkMOE.csv
from_node_id,to_node_id,type_code,link_type,link_length,start_time_in_min,end_time_in_min,total_link_volume,lane_capacity_in_vhc_per_hour,link_capacity_in_vhc_per_hour,volume_over_capacity_ratio,avg_waiting_time_on_loading_buffer_(min), speed_limit,speed,free-flow_travel_time,travel_time,percentage_of_speed_limit, level_of_service, sensor_data_flag, sensor_link_volume, simulated_link_volume, measurement_error, abs_measurement_error_percentage, simulated_AADT, TotalEnergy_(J / hr), CO2_(g / hr), NOX_(g / hr), CO_(g / hr), HC_(g / hr, PM_(g / hr), PM_2_5(g / hr),sov_volume, hov_volume, truck_volume, intermodal_volume,passenger car,passenger truck,light commercial truck,single unit short-haul truck,combination long-haul truck,geometry, from_node_id,to_node_id,vol_h1,vol_h2,vol_h3,vol_h4,vol_h5,vol_h6,vol_h7,vol_h8,vol_h9,vol_h10,vol_h11,vol_h12,vol_h13,vol_h14,vol_h15,vol_h16,vol_h17,vol_h18,vol_h19,vol_h20,vol_h21,vol_h22,vol_h23,vol_h24,speed_h1,speed_h2,speed_h3,speed_h4,speed_h5,speed_h6,speed_h7,speed_h8,speed_h9,speed_h10,speed_h11,speed_h12,speed_h13,speed_h14,speed_h15,speed_h16,speed_h17,speed_h18,speed_h19,speed_h20,speed_h21,speed_h22,speed_h23,speed_h24,vol_d1,vol_d2,vol_d3,vol_d4,vol_d5,vol_d6,vol_d7,vol_d8,vol_d9,vol_d10,vol_d11,vol_d12,vol_d13,vol_d14,vol_d15,vol_d16,vol_d17,vol_d18,vol_d19,vol_d20,vol_d21,vol_d22,vol_d23,vol_d24,vol_d25,spd_d1,spd_d2,spd_d3,spd_d4,spd_d5,spd_d6,spd_d7,spd_d8,spd_d9,spd_d10,spd_d11,spd_d12,spd_d13,spd_d14,spd_d15,spd_d16,spd_d17,spd_d18,spd_d19,spd_d20,spd_d21,spd_d22,spd_d23,spd_d24,spd_d25,
13,1,a,Principal arterial,0.1000,420,540,2515,1000.0000,3000.0000,0.4192,0.0000,45.0000,43.3281,0.1333,0.1385,96,A,0,0.0000,2515,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2515,0,0,0,2515,0,0,0,0,"<LineString><coordinates>0.002841,-0.100000,0.0 0.002841,0.000000,0.0</coordinates></LineString>",13,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1148.0000,1263.0000,104.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,43.3230,43.5479,40.8016,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,
14,13,a,Principal arterial,0.2500,420,540,2515,1000.0000,3000.0000,0.4192,0.0000,45.0000,44.2753,0.3333,0.3388,98,A,0,0.0000,2515,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2515,0,0,0,2515,0,0,0,0,"<LineString><coordinates>0.201705,-0.247727,0.0 0.001705,-0.097727,0.0</coordinates></LineString>",14,13,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1148.0000,1267.0000,100.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,44.2348,44.2790,44.7784,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,
15,14,a,Principal arterial,0.4000,420,540,2515,1000.0000,3000.0000,0.4192,0.0000,45.0000,44.8523,0.5333,0.5351,100,A,0,0.0000,2515,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2515,0,0,0,2515,0,0,0,0,"<LineString><coordinates>0.600000,-0.247159,0.0 0.200000,-0.247159,0.0</coordinates></LineString>",15,14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1150.0000,1281.0000,84.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,44.7912,44.9003,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,
4,15,a,Principal arterial,0.1803,420,540,2515,1000.0000,3000.0000,0.4192,0.0000,45.0000,43.2709,0.2404,0.2500,96,A,0,0.0000,2515,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2515,0,0,0,2515,0,0,0,0,"<LineString><coordinates>0.697636,-0.098424,0.0 0.597636,-0.248424,0.0</coordinates></LineString>",4,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1169.0000,1277.0000,69.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,43.0856,43.3544,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,
8,6,a,Principal arterial,0.0900,420,540,6291,1000.0000,5000.0000,0.6291,0.0000,45.0000,41.5602,0.1200,0.1299,92,A,0,0.0000,6291,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6291,0,0,0,6291,0,0,0,0,"<LineString><coordinates>0.900000,0.000000,0.0 0.810000,0.000000,0.0</coordinates></LineString>",8,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2957.0000,3203.0000,131.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,41.2795,41.6972,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,
6,5,a,Principal arterial,0.0750,420,540,2515,1000.0000,3000.0000,0.4192,0.0000,45.0000,43.4420,0.1000,0.1036,97,A,0,0.0000,2515,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2515,0,0,0,2515,0,0,0,0,"<LineString><coordinates>0.810000,0.000000,0.0 0.745000,-0.030000,0.0</coordinates></LineString>",6,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1187.0000,1266.0000,62.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,42.8926,43.9772,43.3012,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,
5,4,a,Principal arterial,0.0832,420,540,2515,1000.0000,3000.0000,0.4192,0.0000,45.0000,44.3433,0.1110,0.1126,99,A,0,0.0000,2515,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2515,0,0,0,2515,0,0,0,0,"<LineString><coordinates>0.745000,-0.030000,0.0 0.700000,-0.100000,0.0</coordinates></LineString>",5,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1182.0000,1269.0000,64.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,44.8873,43.8166,44.9992,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,
9,8,a,Principal arterial,0.2146,420,540,6291,1000.0000,5000.0000,0.6291,0.0000,45.0000,42.2478,0.2861,0.3047,94,A,0,0.0000,6291,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6291,0,0,0,6291,0,0,0,0,"<LineString><coordinates>1.114584,0.002841,0.0 0.900000,0.002841,0.0</coordinates></LineString>",9,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2965.0000,3200.0000,126.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,41.9149,42.4875,44.3760,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,
