DTALite:
A Fast Open Source DTA Engine
Software Version =,1.1.0
Release Date=,May  4 2016
Simulation Date =,year: 2017,month:08,day:7,hour: 9,min:42
----------------------AM----------------------
Signal Control Representation =,Continuous Flow with Link Capacity Constraint
Traffic Flow Model =,Point Queue Model
Assignment method=,MSA
 

User Defined Assignment Intervals==,28

# of Nodes=,492
# of Link Types=,12
# of Links=,1232
# of Prohibited Movements=,0
# of Pretimed Signals=,439
# of Actuated Signals=,0
# of Zones=,492
# of Activity Locations=,393
# of Vehicle Types=,5
# of Demand Types=,4
# of Sensor Records=,0
Demand Load Mode=,demand meta databaseReading demand file,input_demand.csv,cumulative # of agents=,66577,


Demand multiplier in input_scenario_settings.csv file=,1
# of Vehicles to be simulated=,63135
# of Intra-zone Vehicles (not be simulated)=,0
Starting Time of Demand Loading (min)=,420
Ending Time of Demand Loading (min)=,540
Output Emission data=,YES
Output second by second speed data=,NO
Vehicle ID with second by second speed data=,0

--Link Type Statistics--
link_type,link_type_name,link_type_code,number_of_links,avg_lane_capacity,avg_number_of_lanes,avg_speed_limit,avg_link_length,avg_K_jam,total_link_length,
1,Freeway,f,64,1900,4.15625,60.1563,0.341497,180,21.8558,
2,Highway,h,0,0,0,0,0,0,0,
3,Principal arterial,a,169,1000,2.98817,33.1657,0.12319,180,20.8191,
4,Major arterial,a,434,1000,2.75806,15.2765,0.0674522,180,29.2743,
5,Minor arterial,a,501,1000,2.60279,30,0.0724161,180,36.2805,
6,Collector,a,0,0,0,0,0,0,0,
7,Local,a,0,0,0,0,0,0,0,
8,Frontage road,a,0,0,0,0,0,0,0,
9,Ramp,r,58,1496.55,1.93103,52.7586,0.128337,180,7.44357,
10,Zonal connector,c,6,1000,2,10,0.12604,180,0.75624,
100,Transit link,t,0,0,0,0,0,0,0,
200,Walking link,w,0,0,0,0,0,0,0,
# of demand type code based toll records=3690
Assignment method=,Zone-based routing
Iteration #,CPU Running Time,Per Iteration CPU Running Time,# of agents,Avg Travel Time (min),Avg Waiting Time at Origin (min),Avg Trip Time Index=(Mean TT/Free-flow TT),Avg Distance,Avg Speed,Avg CO (g),% considering to switch,% switched,% completing trips,network clearance time (in min),Avg User Equilibirum (UE) gap (min),Relative UE gap (%),ODME: number of data points,ODME: Absolute link count error,ODME: % link count error,ODME: slope =observed/estimated link count,ODME: r_squared link count,travel_time_ 7:00,travel_time_ 7:15,travel_time_ 7:30,travel_time_ 7:45,travel_time_ 8:00,travel_time_ 8:15,travel_time_ 8:30,travel_time_ 8:45,Avg UE gap_ 7:00,Avg UE gap_ 7:15,Avg UE gap_ 7:30,Avg UE gap_ 7:45,Avg UE gap_ 8:00,Avg UE gap_ 8:15,Avg UE gap_ 8:30,Avg UE gap_ 8:45,Relative UE gap_ 7:00,Relative UE gap_ 7:15,Relative UE gap_ 7:30,Relative UE gap_ 7:45,Relative UE gap_ 8:00,Relative UE gap_ 8:15,Relative UE gap_ 8:30,Relative UE gap_ 8:45,
1,00:00:10,00:00:10,63135,79.2572,0.4384,20.9801,3.16574,2.39656,36308.9,100,100,100,1440, , , , , , , ,21.0271,51.9546,74.4555,88.8878,96.813,100.455,101.154,99.0345, , , , , , , , , , , , , , , , ,
2,00:00:20,00:00:10,63135,72.4558,0.438637,18.975,3.1847,2.63722,33404.4,4.99881,4.99881,100,1440, ,0, , , , , ,19.0066,46.8347,67.4007,81.0476,88.5666,92.2921,93.1341,91.1052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
3,00:00:29,00:00:09,63135,66.0316,0.438957,17.1059,3.19891,2.90671,30710.1,4.99881,4.99881,100,1440, ,0, , , , , ,17.2545,42.1753,60.8058,73.7558,80.9476,84.1667,85.453,83.4596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4,00:00:38,00:00:09,63135,60.0987,0.438709,15.4089,3.21207,3.2068,28221.5,5.00356,5.00356,100,1440, ,0, , , , , ,15.6664,37.7585,54.9151,66.797,73.7556,76.8013,78.4135,76.4676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
5,00:00:47,00:00:09,63135,54.6775,0.438927,13.8778,3.22512,3.53906,25951.1,5.00198,5.00198,100,1440, ,0, , , , , ,14.3602,33.9718,49.5044,60.4532,67.3154,70.0149,71.5503,70.0566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
6,00:00:57,00:00:10,63135,49.9854,0.438892,12.5726,3.23585,3.88416,23985.6,4.99723,4.99723,100,1440, ,0, , , , , ,13.2124,30.5095,44.9928,55.0714,61.6731,64.2972,65.6716,64.2779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7,00:01:06,00:00:09,63135,45.7325,0.437916,11.41,3.24948,4.26325,22207.3,5.01307,5.01307,100,1440, ,0, , , , , ,12.2784,27.4588,41.0106,49.997,56.6691,59.0303,60.341,58.9123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,00:01:15,00:00:09,63135,41.8462,0.438988,10.3651,3.26288,4.67838,20581.4,5.0004,5.0004,100,1440, ,0, , , , , ,11.4248,24.8178,37.3971,45.4162,51.9828,54.1138,55.4288,54.0407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,00:01:24,00:00:09,63135,38.345,0.438446,9.43328,3.27382,5.12269,19117.5,5.0099,5.0099,100,1440, ,0, , , , , ,10.7361,22.5386,34.2498,41.3369,47.5958,49.741,50.9585,49.4683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10,00:01:34,00:00:10,63135,35.1659,0.43882,8.60159,3.28505,5.60493,17786.6,5.0004,5.0004,100,1440, ,0, , , , , ,10.1393,20.5869,30.9803,37.6083,43.6239,45.9491,47.0355,45.2791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11,00:01:43,00:00:09,63135,32.4009,0.438568,7.88246,3.29475,6.10122,16632.3,4.99248,4.99248,100,1440, ,0, , , , , ,9.64253,18.9501,28.3021,34.3987,39.9747,42.6199,43.539,41.6645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
12,00:01:52,00:00:09,63135,29.9344,0.439135,7.25019,3.30399,6.62245,15600.4,4.99723,4.99723,100,1440, ,0, , , , , ,9.14545,17.3038,25.5961,31.6104,36.7598,39.6306,40.5067,38.8186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
13,00:02:02,00:00:10,63135,27.8233,0.439173,6.71147,3.31079,7.1396,14716.7,4.99881,4.99881,100,1440, ,0, , , , , ,8.6742,15.8897,23.2966,29.0896,33.9167,37.3838,37.8416,36.398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
14,00:02:12,00:00:10,63135,25.7569,0.438875,6.18432,3.31956,7.73282,13856.1,5.00198,5.00198,100,1440, ,0, , , , , ,8.33596,14.7399,21.2156,26.5587,31.1384,34.7559,35.3237,33.8983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
15,00:02:21,00:00:09,63135,23.7943,0.438564,5.68444,3.32915,8.39483,13038.9,4.99881,4.99881,100,1440, ,0, , , , , ,7.99866,13.7353,19.4217,24.3435,28.7879,32.0646,32.7202,31.1972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
16,00:02:31,00:00:10,63135,22.2315,0.438801,5.28806,3.33557,9.00229,12390.9,5.0004,5.0004,100,1440, ,0, , , , , ,7.75673,12.9396,18.0082,22.4814,26.8725,29.9946,30.6387,29.0822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17,00:02:40,00:00:09,63135,20.82,0.438251,4.93805,3.34244,9.6324,11802.5,4.99881,4.99881,100,1440, ,0, , , , , ,7.5443,12.226,16.593,20.6912,24.9027,27.8798,28.9966,27.6544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
18,00:02:50,00:00:10,63135,19.5863,0.438351,4.63159,3.34889,10.2589,11290.9,4.99881,4.99881,100,1440, ,0, , , , , ,7.37872,11.6195,15.6193,19.2793,23.0105,26.1445,27.5114,26.0603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19,00:03:00,00:00:10,63135,18.6186,0.438322,4.3947,3.35415,10.809,10888.6,5.00198,5.00198,100,1440, ,0, , , , , ,7.19894,11.1431,14.7949,18.1742,21.5044,24.6962,26.3076,25.0688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20,00:03:09,00:00:09,63135,17.591,0.438438,4.15564,3.35393,11.4397,10452.9,5.00198,5.00198,100,1440, ,0, , , , , ,7.05414,10.6485,13.9942,17.1291,20.2367,23.0702,24.7737,23.7647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21,00:03:19,00:00:10,63135,17.0063,0.438484,4.0236,3.35147,11.8243,10202.9,5.0004,5.0004,100,1440, ,0, , , , , ,6.94605,10.3838,13.5984,16.4329,19.309,22.138,23.8572,23.3331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
22,00:03:28,00:00:09,63135,16.2631,0.438782,3.85157,3.35156,12.3651,9887.92,5.00198,5.00198,100,1440, ,0, , , , , ,6.86907,10.0696,13.0307,15.8102,18.3962,20.9951,22.5267,22.3601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
23,00:03:38,00:00:10,63135,15.6104,0.438989,3.69623,3.35232,12.885,9614.42,4.99881,4.99881,100,1440, ,0, , , , , ,6.79292,9.80295,12.4757,14.964,17.5962,20.2297,21.542,21.4361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
24,00:03:47,00:00:09,63135,15.2109,0.438894,3.60165,3.35328,13.2272,9446.16,4.99564,4.99564,100,1440, ,0, , , , , ,6.7491,9.75519,12.2149,14.5269,17.1231,19.6133,20.8509,20.8121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,00:04:01,00:00:14,63135,14.7351,0.438884,3.48682,3.35523,13.6622,9247.78,5.03841,5.03841,100,1440, ,0, , , , , ,6.71639,9.64921,11.8984,14.1253,16.7077,19.0529,19.9686,19.7211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


--Time Dependent Network MOE--,60 min interval
time_stamp_in_min,time_clock,cumulative_in_flow_count,cumulative_out_flow_count,number_vehicles_in_network,number_vehicles_entering_network,total_vehicle_mile_traveled,avg_trip_time (departure_time_based),avg_trip_time_index = trip time/FFTT,avg_distance,avg_speed,
,#_of_vehicles,avg_distance,avg_travel_time,avg_speed,avg_toll_cost,avg_energy_K_joule,avg_CO2_gram,avg_NOX_gram,avg_CO_gram,avg_HC_gram,avg_PM_gram,avg_PM2_5_gram,avg_energy_K_joule_per_mile,avg_CO2_gram_per_mile,avg_NOX_gram_per_mile,avg_CO_gram_per_mile,avg_HC_gram_per_mile,avg_PM_gram_per_mile,avg_PM2_5_gram_per_mile,avg_MilesPerGallon,
'Path1_Major freeway route,63135,3.35523,15.174,13.267,0,0,0,0,9224.25,0,0,0,0,0,0,2749.22,0,0,0,0,


--MOE Group 7--
Detailed Data:,output_NetworkTDMOE.csv
time_stamp_in_min,cumulative_in_flow_count,cumulative_out_flow_count,number_of_vehicles_in_network,flow_in_a_min,avg_trip_time_in_min
420,72,0,72,1800,3.55414,
421,155,12,143,2075,3.84641,
422,268,36,232,2825,4.49441,
423,1799,67,1732,38275,6.77971,
424,1961,111,1850,4050,7.37221,
425,2032,175,1857,1775,7.90402,
426,2115,303,1812,2075,7.26727,
427,3934,539,3395,45475,9.61786,
428,4047,867,3180,2825,10.2483,
429,4178,1236,2942,3275,9.94923,
430,5703,1740,3963,38125,12.7307,
431,5795,2138,3657,2300,13.0828,
432,5948,2629,3319,3825,11.7826,
433,6020,3043,2977,1800,14.914,
434,7853,3504,4349,45825,15.2162,
435,7939,3968,3971,2150,16.1621,
436,8050,4375,3675,2775,15.5588,
437,8167,4791,3376,2925,14.9972,
438,9712,5284,4428,38625,18.3816,
439,9828,5769,4059,2900,19.14,
440,9946,6196,3750,2950,16.6087,
441,11731,6658,5073,44625,20.4254,
442,11852,7150,4702,3025,19.8262,
443,11938,7578,4360,2150,22.2456,
444,12086,8034,4052,3700,19.1776,
445,13630,8572,5058,38600,23.3582,
446,13747,9089,4658,2925,22.5663,
447,13836,9617,4219,2225,27.1247,
448,14213,10064,4149,9425,19.2113,
449,15776,10576,5200,39075,26.1927,
450,15854,11106,4748,1950,31.3259,
451,15979,11551,4428,3125,24.7517,
452,17500,12038,5462,38025,27.7561,
453,17624,12545,5079,3100,28.4589,
454,17737,13073,4664,2825,28.1908,
455,18071,13531,4540,8350,24.6171,
456,19646,14048,5598,39375,30.2707,
457,19771,14556,5215,3125,29.3797,
458,19848,15062,4786,1925,37.8497,
459,19970,15585,4385,3050,30.9358,
460,21493,16076,5417,38075,32.3265,
461,21647,16635,5012,3850,30.6134,
462,21989,17162,4827,8550,27.545,
463,23519,17618,5901,38250,34.4222,
464,23645,18140,5505,3150,35.506,
465,23762,18609,5153,2925,34.9253,
466,23884,19073,4811,3050,35.1365,
467,25412,19571,5841,38200,34.8878,
468,25538,20052,5486,3150,36.9934,
469,25898,20557,5341,9000,31.3294,
470,27433,21053,6380,38375,36.3472,
471,27541,21518,6023,2700,43.5019,
472,27630,22032,5598,2225,46.0985,
473,27783,22488,5295,3825,37.2637,
474,29314,22975,6339,38275,37.8264,
475,29404,23536,5868,2250,49.5214,
476,29777,24082,5695,9325,32.6635,
477,29890,24545,5345,2825,46.3483,
478,31458,25106,6352,39200,39.1745,
479,31533,25613,5920,1875,57.8048,
480,31616,26052,5564,2075,52.1712,
481,33189,26570,6619,39325,39.6081,
482,33302,27111,6191,2825,55.2202,
483,33681,27522,6159,9475,35.623,
484,33772,27983,5789,2275,53.2077,
485,35297,28474,6823,38125,41.0455,
486,35449,28974,6475,3800,44.0072,
487,35544,29442,6102,2375,52.9592,
488,35653,29955,5698,2725,52.4841,
489,37193,30484,6709,38500,41.8808,
490,37552,30968,6584,8975,38.6802,
491,37675,31420,6255,3075,50.3418,
492,39212,31858,7354,38425,42.6524,
493,39332,32345,6987,3000,55.3047,
494,39453,32740,6713,3025,53.1336,
495,39575,33223,6352,3050,51.6922,
496,41103,33795,7308,38200,42.7282,
497,41443,34279,7164,8500,41.8055,
498,41597,34742,6855,3850,47.7479,
499,41670,35191,6479,1825,73.2531,
500,43244,35734,7510,39350,42.8032,
501,43330,36206,7124,2150,71.6886,
502,43456,36701,6755,3150,53.3761,
503,45038,37203,7835,39550,42.8096,
504,45375,37741,7634,8425,41.6351,
505,45492,38266,7226,2925,58.7958,
506,45625,38699,6926,3325,56.6992,
507,47147,39187,7960,38050,44.4677,
508,47269,39677,7592,3050,59.5217,
509,47339,40206,7133,1750,85.1931,
510,48914,40683,8231,39375,44.1449,
511,49298,41175,8123,9600,42.792,
512,49389,41691,7698,2275,70.2946,
513,49512,42108,7404,3075,58.2208,
514,51054,42605,8449,38550,44.6331,
515,51197,43178,8019,3575,57.1011,
516,51291,43649,7642,2350,70.2554,
517,51403,44113,7290,2800,59.3551,
518,53186,44592,8594,44575,42.6315,
519,53303,45140,8163,2925,58.5824,
520,53412,45619,7793,2725,65.0257,
521,54960,46092,8868,38700,44.0986,
522,55077,46623,8454,2925,58.3598,
523,55195,47148,8047,2950,60.7102,
524,55278,47606,7672,2075,69.1534,
525,57109,48087,9022,45775,42.3001,
526,57180,48610,8570,1775,79.269,
527,57339,49068,8271,3975,48.7352,
528,57422,49560,7862,2075,69.6323,
529,58948,50098,8850,38150,43.3085,
530,59083,50637,8446,3375,55.4249,
531,59197,51132,8065,2850,56.3295,
532,61020,51607,9413,45575,41.8572,
533,61105,52151,8954,2125,65.174,
534,61177,52667,8510,1800,76.3439,
535,61340,53114,8226,4075,48.6594,
536,62869,53626,9243,38225,42.4385,
537,62982,54139,8843,2825,56.8017,
538,63064,54606,8458,2050,66.4437,
539,63135,55082,8053,1775,72.6045,
540,63135,55626,7509,0,0,
541,63135,56080,7055,0,0,
542,63135,56535,6600,0,0,
543,63135,56960,6175,0,0,
544,63135,57362,5773,0,0,
545,63135,57629,5506,0,0,
546,63135,57788,5347,0,0,
547,63135,57931,5204,0,0,
548,63135,58025,5110,0,0,
549,63135,58132,5003,0,0,
550,63135,58223,4912,0,0,
551,63135,58304,4831,0,0,
552,63135,58380,4755,0,0,
553,63135,58439,4696,0,0,
554,63135,58505,4630,0,0,
555,63135,58572,4563,0,0,
556,63135,58644,4491,0,0,
557,63135,58710,4425,0,0,
558,63135,58776,4359,0,0,
559,63135,58845,4290,0,0,
560,63135,58909,4226,0,0,
561,63135,58969,4166,0,0,
562,63135,59047,4088,0,0,
563,63135,59108,4027,0,0,
564,63135,59181,3954,0,0,
565,63135,59239,3896,0,0,
566,63135,59305,3830,0,0,
567,63135,59371,3764,0,0,
568,63135,59443,3692,0,0,
569,63135,59512,3623,0,0,
570,63135,59577,3558,0,0,
571,63135,59647,3488,0,0,
572,63135,59712,3423,0,0,
573,63135,59774,3361,0,0,
574,63135,59841,3294,0,0,
575,63135,59918,3217,0,0,
576,63135,59974,3161,0,0,
577,63135,60045,3090,0,0,
578,63135,60110,3025,0,0,
579,63135,60177,2958,0,0,
580,63135,60240,2895,0,0,
581,63135,60319,2816,0,0,
582,63135,60369,2766,0,0,
583,63135,60442,2693,0,0,
584,63135,60514,2621,0,0,
585,63135,60572,2563,0,0,
586,63135,60638,2497,0,0,
587,63135,60678,2457,0,0,
588,63135,60711,2424,0,0,
589,63135,60744,2391,0,0,
590,63135,60778,2357,0,0,
591,63135,60811,2324,0,0,
592,63135,60844,2291,0,0,
593,63135,60878,2257,0,0,
594,63135,60911,2224,0,0,
595,63135,60944,2191,0,0,
596,63135,60978,2157,0,0,
597,63135,61011,2124,0,0,
598,63135,61044,2091,0,0,
599,63135,61078,2057,0,0,
600,63135,61178,1957,0,0,
601,63135,61278,1857,0,0,
602,63135,61378,1757,0,0,
603,63135,61478,1657,0,0,
604,63135,61578,1557,0,0,
605,63135,61678,1457,0,0,
606,63135,61778,1357,0,0,
607,63135,61878,1257,0,0,
608,63135,61978,1157,0,0,
609,63135,62078,1057,0,0,
610,63135,62178,957,0,0,
611,63135,62278,857,0,0,
612,63135,62378,757,0,0,
613,63135,62478,657,0,0,
614,63135,62578,557,0,0,
615,63135,62678,457,0,0,
616,63135,62778,357,0,0,
617,63135,62878,257,0,0,
618,63135,62978,157,0,0,
619,63135,63078,57,0,0,
620,63135,63135,0,0,0,


--MOE Group 8--
Detailed Data:,output_LinkMOE.csv
from_node_id,to_node_id,type_code,link_type,link_length,start_time_in_min,end_time_in_min,total_link_volume,lane_capacity_in_vhc_per_hour,link_capacity_in_vhc_per_hour,volume_over_capacity_ratio,avg_waiting_time_on_loading_buffer_(min), speed_limit,speed,free-flow_travel_time,travel_time,percentage_of_speed_limit, level_of_service, sensor_data_flag, sensor_link_volume, simulated_link_volume, measurement_error, abs_measurement_error_percentage, simulated_AADT, TotalEnergy_(J / hr), CO2_(g / hr), NOX_(g / hr), CO_(g / hr), HC_(g / hr, PM_(g / hr), PM_2_5(g / hr),sov_volume, hov_volume, truck_volume, intermodal_volume,passenger car,passenger truck,light commercial truck,single unit short-haul truck,combination long-haul truck,geometry, from_node_id,to_node_id,vol_h1,vol_h2,vol_h3,vol_h4,vol_h5,vol_h6,vol_h7,vol_h8,vol_h9,vol_h10,vol_h11,vol_h12,vol_h13,vol_h14,vol_h15,vol_h16,vol_h17,vol_h18,vol_h19,vol_h20,vol_h21,vol_h22,vol_h23,vol_h24,speed_h1,speed_h2,speed_h3,speed_h4,speed_h5,speed_h6,speed_h7,speed_h8,speed_h9,speed_h10,speed_h11,speed_h12,speed_h13,speed_h14,speed_h15,speed_h16,speed_h17,speed_h18,speed_h19,speed_h20,speed_h21,speed_h22,speed_h23,speed_h24,vol_d1,vol_d2,vol_d3,vol_d4,vol_d5,vol_d6,vol_d7,vol_d8,vol_d9,vol_d10,vol_d11,vol_d12,vol_d13,vol_d14,vol_d15,vol_d16,vol_d17,vol_d18,vol_d19,vol_d20,vol_d21,vol_d22,vol_d23,vol_d24,vol_d25,spd_d1,spd_d2,spd_d3,spd_d4,spd_d5,spd_d6,spd_d7,spd_d8,spd_d9,spd_d10,spd_d11,spd_d12,spd_d13,spd_d14,spd_d15,spd_d16,spd_d17,spd_d18,spd_d19,spd_d20,spd_d21,spd_d22,spd_d23,spd_d24,spd_d25,
13,1,a,Principal arterial,0.1000,420,540,2584,1000.0000,3000.0000,0.4307,0.0000,45.0000,43.0158,0.1333,0.1395,96,A,0,0.0000,2584,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2584,0,0,0,2584,0,0,0,0,"<LineString><coordinates>0.002841,-0.100000,0.0 0.002841,0.000000,0.0</coordinates></LineString>",13,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1188.0000,1318.0000,78.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,42.8680,43.0362,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,
14,13,a,Principal arterial,0.2500,420,540,2584,1000.0000,3000.0000,0.4307,0.0000,45.0000,44.1354,0.3333,0.3399,98,A,0,0.0000,2584,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2584,0,0,0,2584,0,0,0,0,"<LineString><coordinates>0.201705,-0.247727,0.0 0.001705,-0.097727,0.0</coordinates></LineString>",14,13,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1193.0000,1315.0000,76.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,44.1107,44.1415,44.4564,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,
15,14,a,Principal arterial,0.4000,420,540,2584,1000.0000,3000.0000,0.4307,0.0000,45.0000,44.7213,0.5333,0.5367,99,A,0,0.0000,2584,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2584,0,0,0,2584,0,0,0,0,"<LineString><coordinates>0.600000,-0.247159,0.0 0.200000,-0.247159,0.0</coordinates></LineString>",15,14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1201.0000,1315.0000,68.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,44.6114,44.8110,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,
4,15,a,Principal arterial,0.1803,420,540,2584,1000.0000,3000.0000,0.4307,0.0000,45.0000,42.6466,0.2404,0.2536,95,A,0,0.0000,2584,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2584,0,0,0,2584,0,0,0,0,"<LineString><coordinates>0.697636,-0.098424,0.0 0.597636,-0.248424,0.0</coordinates></LineString>",4,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1216.0000,1309.0000,59.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,42.3986,42.7835,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,
8,6,a,Principal arterial,0.0900,420,540,6357,1000.0000,5000.0000,0.6357,0.0000,45.0000,41.8400,0.1200,0.1291,93,A,0,0.0000,6357,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6357,0,0,0,6357,0,0,0,0,"<LineString><coordinates>0.900000,0.000000,0.0 0.810000,0.000000,0.0</coordinates></LineString>",8,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2925.0000,3279.0000,153.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,42.1352,41.4501,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,
6,5,a,Principal arterial,0.0750,420,540,2584,1000.0000,3000.0000,0.4307,0.0000,45.0000,42.1515,0.1000,0.1068,94,A,0,0.0000,2584,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2584,0,0,0,2584,0,0,0,0,"<LineString><coordinates>0.810000,0.000000,0.0 0.745000,-0.030000,0.0</coordinates></LineString>",6,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1230.0000,1300.0000,54.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,40.5891,43.6282,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,
5,4,a,Principal arterial,0.0832,420,540,2584,1000.0000,3000.0000,0.4307,0.0000,45.0000,44.2355,0.1110,0.1129,98,A,0,0.0000,2584,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2584,0,0,0,2584,0,0,0,0,"<LineString><coordinates>0.745000,-0.030000,0.0 0.700000,-0.100000,0.0</coordinates></LineString>",5,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1226.0000,1301.0000,57.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,44.8374,43.6482,44.9992,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,
9,8,a,Principal arterial,0.2146,420,540,6357,1000.0000,5000.0000,0.6357,0.0000,45.0000,42.3129,0.2861,0.3043,94,A,0,0.0000,6357,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6357,0,0,0,6357,0,0,0,0,"<LineString><coordinates>1.114584,0.002841,0.0 0.900000,0.002841,0.0</coordinates></LineString>",9,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2930.0000,3280.0000,147.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,42.0556,42.4620,44.4542,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,
