DTALite:
A Fast Open Source DTA Engine
Software Version =,1.1.0
Release Date=,May  4 2016
Simulation Date =,year: 2017,month:08,day:21,hour:19,min:34
----------------------AM----------------------
Signal Control Representation =,Continuous Flow with Link Capacity Constraint
Traffic Flow Model =,Point Queue Model
Assignment method=,MSA
 

User Defined Assignment Intervals==,32

# of Nodes=,526
# of Link Types=,12
# of Links=,1231
# of Prohibited Movements=,0
# of Pretimed Signals=,439
# of Actuated Signals=,0
# of Zones=,560
# of Activity Locations=,393
# of Vehicle Types=,5
# of Demand Types=,4
# of Sensor Records=,0
Demand Load Mode=,demand meta databaseReading demand file,input_demand.csv,cumulative # of agents=,70666,


Demand multiplier in input_scenario_settings.csv file=,1
# of Vehicles to be simulated=,70666
# of Intra-zone Vehicles (not be simulated)=,0
Starting Time of Demand Loading (min)=,360
Ending Time of Demand Loading (min)=,540
Output Emission data=,YES
Output second by second speed data=,NO
Vehicle ID with second by second speed data=,0

--Link Type Statistics--
link_type,link_type_name,link_type_code,number_of_links,avg_lane_capacity,avg_number_of_lanes,avg_speed_limit,avg_link_length,avg_K_jam,total_link_length,
1,Freeway,f,60,1900,4.26667,60,0.35603,180,21.3618,
2,Highway,h,0,0,0,0,0,0,0,
3,Principal arterial,a,169,1000,2.98817,33.6391,0.123203,180,20.8213,
4,Major arterial,a,433,1000,2.75751,15.4503,0.0676289,180,29.2833,
5,Minor arterial,a,501,1000,2.60279,30,0.0724161,180,36.2805,
6,Collector,a,0,0,0,0,0,0,0,
7,Local,a,0,0,0,0,0,0,0,
8,Frontage road,a,0,0,0,0,0,0,0,
9,Ramp,r,62,1725.81,1.87097,56.129,0.129804,180,8.04783,
10,Zonal connector,c,6,1000,2,10,0.12604,180,0.75624,
100,Transit link,t,0,0,0,0,0,0,0,
200,Walking link,w,0,0,0,0,0,0,0,
# of demand type code based toll records=3279
# of link-based toll records=0
# of work zone records=0
# of VMS records=0
Assignment method=,Zone-based routing
Iteration #,CPU Running Time,Per Iteration CPU Running Time,# of agents,Avg Travel Time (min),Avg Waiting Time at Origin (min),Avg Trip Time Index=(Mean TT/Free-flow TT),Avg Distance,Avg Speed,Avg CO (g),% considering to switch,% switched,% completing trips,network clearance time (in min),Avg User Equilibirum (UE) gap (min),Relative UE gap (%),ODME: number of data points,ODME: Absolute link count error,ODME: % link count error,ODME: slope =observed/estimated link count,ODME: r_squared link count,travel_time_ 6:00,travel_time_ 6:15,travel_time_ 6:30,travel_time_ 6:45,travel_time_ 7:00,travel_time_ 7:15,travel_time_ 7:30,travel_time_ 7:45,travel_time_ 8:00,travel_time_ 8:15,travel_time_ 8:30,travel_time_ 8:45,Avg UE gap_ 6:00,Avg UE gap_ 6:15,Avg UE gap_ 6:30,Avg UE gap_ 6:45,Avg UE gap_ 7:00,Avg UE gap_ 7:15,Avg UE gap_ 7:30,Avg UE gap_ 7:45,Avg UE gap_ 8:00,Avg UE gap_ 8:15,Avg UE gap_ 8:30,Avg UE gap_ 8:45,Relative UE gap_ 6:00,Relative UE gap_ 6:15,Relative UE gap_ 6:30,Relative UE gap_ 6:45,Relative UE gap_ 7:00,Relative UE gap_ 7:15,Relative UE gap_ 7:30,Relative UE gap_ 7:45,Relative UE gap_ 8:00,Relative UE gap_ 8:15,Relative UE gap_ 8:30,Relative UE gap_ 8:45,
1,00:00:16,00:00:16,70666,51.6017,0,13.1892,3.11033,3.61654,24388.4,100,100,100,1440, , , , , , , ,3.98544,4.04734,4.60866,7.04959,14.0944,26.9141,43.9529,60.5215,73.6639,80.6224,80.5695,76.2324, , , , , , , , , , , , , , , , , , , , , , , , ,
2,00:00:29,00:00:13,70666,46.7353,0,11.8161,3.13085,4.01946,22352.2,4.99816,4.99816,100,1440, ,0, , , , , ,3.98544,4.04728,4.47936,6.48331,12.5171,23.5578,39.2492,54.5038,66.4158,73.6142,73.5873,70.104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
3,00:00:44,00:00:15,70666,42.3995,0,10.6194,3.14639,4.45249,20539,5.00241,5.00241,100,1440, ,0, , , , , ,3.98462,4.04564,4.3632,5.96119,11.1574,20.8733,35.114,49.0321,60.1858,67.1122,67.1863,64.5626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4,00:00:57,00:00:13,70666,38.3885,0,9.53361,3.15978,4.93864,18863.6,5.00241,5.00241,100,1440, ,0, , , , , ,3.98472,4.04528,4.28471,5.54986,9.96886,18.4072,31.328,44.0294,54.3445,61.0831,61.2503,59.2911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
5,00:01:10,00:00:13,70666,34.6841,0,8.54652,3.17183,5.48696,17316.2,5.00382,5.00382,100,1440, ,0, , , , , ,3.98472,4.04316,4.21687,5.17177,8.85976,16.3241,27.6918,39.6085,49.2617,55.5666,55.6405,53.6333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
6,00:01:25,00:00:15,70666,31.576,0,7.72572,3.184,6.05017,16018.6,4.99958,4.99958,100,1440, ,0, , , , , ,3.98523,4.04316,4.15638,4.91046,8.03769,14.4558,24.6312,35.8538,45.0795,51.1369,50.7734,48.7585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7,00:01:39,00:00:14,70666,28.8723,0,7.01608,3.19833,6.64651,14892.2,5.00807,5.00807,100,1440, ,0, , , , , ,3.98544,4.04316,4.13657,4.79684,7.46665,13.0708,22.1207,32.6614,41.2707,46.9819,46.4194,44.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,00:01:52,00:00:13,70666,26.5582,0,6.40699,3.21527,7.26391,13927.8,5.00241,5.00241,100,1440, ,0, , , , , ,3.98544,4.04401,4.12983,4.6621,7.02885,12.097,20.0931,29.8575,38.1325,43.4006,42.5871,40.4813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,00:02:06,00:00:14,70666,24.5818,0,5.89696,3.22862,7.88052,13102.1,5.01939,5.01939,100,1440, ,0, , , , , ,3.98533,4.04159,4.12463,4.58729,6.7071,11.2547,18.5087,27.524,35.181,40.2793,39.3038,37.2062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10,00:02:20,00:00:14,70666,22.81,0,5.44667,3.2431,8.53071,12361.7,5.00241,5.00241,100,1440, ,0, , , , , ,3.98533,4.04213,4.11492,4.48623,6.37192,10.4086,16.9711,25.2704,32.6659,37.7266,36.4627,34.181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11,00:02:33,00:00:13,70666,21.2973,0,5.07199,3.24965,9.15512,11724.9,4.9925,4.9925,100,1440, ,0, , , , , ,3.98533,4.04328,4.11254,4.4265,6.11135,9.71158,15.6074,23.1648,30.2685,35.4631,34.3033,32.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
12,00:02:46,00:00:13,70666,19.745,0,4.68986,3.25949,9.90477,11071.9,4.99816,4.99816,100,1440, ,0, , , , , ,3.98554,4.04358,4.11303,4.36091,5.85458,9.04212,14.3993,21.2318,27.9152,32.9936,31.9093,29.4924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
13,00:03:02,00:00:16,70666,18.4636,0,4.37705,3.26551,10.6117,10532.3,5.00099,5.00099,100,1440, ,0, , , , , ,3.98554,4.04395,4.10516,4.29829,5.63123,8.55101,13.4679,19.564,25.9463,30.8589,30.0191,27.3861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
14,00:03:17,00:00:15,70666,17.462,0,4.13369,3.26953,11.2342,10110.4,5.00382,5.00382,100,1440, ,0, , , , , ,3.98513,4.04352,4.10452,4.31743,5.53337,8.21802,12.7257,18.2939,24.257,29.2284,28.4027,25.8829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
15,00:03:32,00:00:15,70666,16.5767,0,3.9153,3.27488,11.8536,9740.42,4.99533,4.99533,100,1440, ,0, , , , , ,3.98513,4.0428,4.09864,4.30138,5.40114,7.86939,12.033,17.1809,22.7992,27.7138,26.9387,24.832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
16,00:03:46,00:00:14,70666,15.8222,0,3.73651,3.27633,12.4243,9419.1,4.99958,4.99958,100,1440, ,0, , , , , ,3.98513,4.04328,4.09925,4.29127,5.31874,7.61467,11.4629,16.3646,21.7169,26.2051,25.6513,23.717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17,00:04:01,00:00:15,70666,15.1743,0,3.58208,3.27689,12.957,9144.5,5.00099,5.00099,100,1440, ,0, , , , , ,3.98513,4.04316,4.10482,4.30677,5.27478,7.41972,11.039,15.7187,20.7902,24.9119,24.4121,22.6567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
18,00:04:16,00:00:15,70666,14.546,0,3.42839,3.28309,13.5423,8880.93,5.00241,5.00241,100,1440, ,0, , , , , ,3.98513,4.04322,4.10233,4.29147,5.21064,7.23416,10.6669,15.1147,19.8873,23.7013,23.1188,21.6332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19,00:04:31,00:00:15,70666,14.0435,0,3.30551,3.28836,14.0493,8670.41,5.00807,5.00807,100,1440, ,0, , , , , ,3.98564,4.04322,4.10395,4.284,5.13146,7.04109,10.279,14.5775,19.1892,22.8142,22.2208,20.7828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20,00:04:46,00:00:15,70666,13.729,0,3.23308,3.28675,14.3642,8535.21,5.00524,5.00524,100,1440, ,0, , , , , ,3.98544,4.04322,4.10377,4.29308,5.09815,6.90375,10.0617,14.2417,18.6651,22.2069,21.7601,20.2988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21,00:05:01,00:00:15,70666,13.2345,0,3.11515,3.28627,14.8987,8326.06,4.99958,4.99958,100,1440, ,0, , , , , ,3.98544,4.04328,4.10373,4.29552,5.05876,6.78336,9.77933,13.743,17.9719,21.4804,20.7584,19.069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
22,00:05:14,00:00:13,70666,12.8664,0,3.02987,3.28678,15.3272,8168,5.00099,5.00099,100,1440, ,0, , , , , ,3.98544,4.04352,4.10475,4.3068,5.04237,6.70817,9.6172,13.4522,17.599,20.7515,19.9115,18.0902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
23,00:05:27,00:00:13,70666,12.562,0,2.95939,3.28508,15.6906,8036.77,5.00099,5.00099,100,1440, ,0, , , , , ,3.98533,4.04352,4.10418,4.29345,4.98612,6.6288,9.45671,13.1848,17.1946,20.3065,19.2535,17.3102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
24,00:05:41,00:00:14,70666,12.3678,0,2.91427,3.28485,15.9359,7953.05,4.9925,4.9925,100,1440, ,0, , , , , ,3.98533,4.04322,4.10414,4.27595,4.95061,6.62956,9.44143,13.06,16.9406,19.9277,18.8256,16.6933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,00:05:55,00:00:14,70666,12.2284,0,2.88368,3.28356,16.1112,7891.63,5.01797,5.01797,100,1440, ,0, , , , , ,3.98533,4.04334,4.10411,4.26831,4.93666,6.64701,9.40569,12.9608,16.701,19.6564,18.5406,16.3333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


--Time Dependent Network MOE--,60 min interval
time_stamp_in_min,time_clock,cumulative_in_flow_count,cumulative_out_flow_count,number_vehicles_in_network,number_vehicles_entering_network,total_vehicle_mile_traveled,avg_trip_time (departure_time_based),avg_trip_time_index = trip time/FFTT,avg_distance,avg_speed,
time_stamp_in_min,cumulative_in_flow_count,cumulative_out_flow_count,number_of_vehicles_in_network,flow_in_a_min,avg_trip_time_in_min
360,40,0,40,1000,3.67613,
361,106,1,105,1650,4.0143,
362,184,12,172,1950,3.95431,
363,253,27,226,1725,3.96152,
364,318,56,262,1625,3.99097,
365,379,115,264,1525,3.87201,
366,443,180,263,1600,3.96689,
367,501,247,254,1450,4.05094,
368,563,320,243,1550,3.92102,
369,629,375,254,1650,3.9985,
370,700,443,257,1775,3.91052,
371,762,492,270,1550,4.12462,
372,839,569,270,1925,3.78681,
373,914,631,283,1875,3.89631,
374,975,699,276,1525,3.93256,
375,1092,772,320,2925,4.16251,
376,1206,843,363,2850,4.00383,
377,1303,915,388,2425,4.01557,
378,1417,998,419,2850,3.9135,
379,1543,1078,465,3150,4.08233,
380,1652,1196,456,2725,3.91416,
381,1761,1309,452,2725,4.00533,
382,1859,1404,455,2450,3.88712,
383,1957,1516,441,2450,4.01176,
384,2059,1647,412,2550,3.97688,
385,2181,1754,427,3050,4.1041,
386,2295,1858,437,2850,3.89161,
387,2413,1964,449,2950,4.05438,
388,2529,2073,456,2900,3.93892,
389,2627,2175,452,2450,3.89452,
390,2815,2300,515,4700,3.96347,
391,2997,2409,588,4550,4.0542,
392,3185,2535,650,4700,4.14767,
393,3361,2670,691,4400,4.14729,
394,3527,2815,712,4150,4.09833,
395,3698,2982,716,4275,4.05961,
396,3883,3164,719,4625,4.08759,
397,4074,3335,739,4775,4.21511,
398,4242,3508,734,4200,3.9544,
399,4420,3677,743,4450,4.0723,
400,4613,3876,737,4825,4.11083,
401,4783,4056,727,4250,4.32935,
402,4954,4233,721,4275,4.15008,
403,5132,4421,711,4450,4.23848,
404,5282,4580,702,3750,4.14103,
405,5551,4753,798,6725,4.32551,
406,5822,4936,886,6775,4.34904,
407,6090,5105,985,6700,4.25738,
408,6343,5295,1048,6325,4.40396,
409,6601,5519,1082,6450,4.57185,
410,6864,5784,1080,6575,4.71447,
411,7124,6050,1074,6500,4.47673,
412,7416,6278,1138,7300,4.646,
413,7685,6535,1150,6725,4.68427,
414,7945,6791,1154,6500,4.67873,
415,8224,7070,1154,6975,4.86728,
416,8483,7356,1127,6475,5.00952,
417,8766,7625,1141,7075,5.13314,
418,9051,7873,1178,7125,4.93727,
419,9327,8145,1182,6900,5.09543,
420,9725,8404,1321,9950,5.43304,
421,10096,8681,1415,9275,5.69515,
422,10483,8957,1526,9675,6.12799,
423,10859,9246,1613,9400,5.9616,
424,11237,9540,1697,9450,6.21773,
425,11621,9880,1741,9600,6.47238,
426,12017,10228,1789,9900,6.66996,
427,12355,10595,1760,8450,7.00386,
428,12731,10956,1775,9400,7.23508,
429,13082,11328,1754,8775,6.9612,
430,13451,11708,1743,9225,7.48847,
431,13811,12073,1738,9000,7.25798,
432,14213,12418,1795,10050,7.7221,
433,14597,12767,1830,9600,8.38599,
434,14946,13140,1806,8725,7.80176,
435,15405,13490,1915,11475,8.59825,
436,15873,13864,2009,11700,8.62214,
437,16338,14200,2138,11625,8.7818,
438,16830,14591,2239,12300,9.52928,
439,17302,14979,2323,11800,9.90522,
440,17753,15359,2394,11275,9.87088,
441,18264,15787,2477,12775,10.5847,
442,18748,16199,2549,12100,11.5261,
443,19235,16607,2628,12175,10.9016,
444,19732,17034,2698,12425,11.437,
445,20241,17464,2777,12725,12.4426,
446,20730,17910,2820,12225,13.2835,
447,21239,18320,2919,12725,12.8198,
448,21709,18771,2938,11750,13.5989,
449,22176,19206,2970,11675,15.232,
450,22709,19631,3078,13325,14.2308,
451,23266,20085,3181,13925,14.3553,
452,23825,20490,3335,13975,15.3511,
453,24405,20938,3467,14500,15.8184,
454,24996,21396,3600,14775,16.1744,
455,25574,21827,3747,14450,17.1219,
456,26088,22317,3771,12850,17.9541,
457,26653,22832,3821,14125,16.9234,
458,27256,23348,3908,15075,18.3559,
459,27837,23836,4001,14525,19.7222,
460,28383,24324,4059,13650,19.3565,
461,28992,24823,4169,15225,19.9005,
462,29541,25332,4209,13725,21.2921,
463,30092,25819,4273,13775,19.8086,
464,30681,26340,4341,14725,22.0072,
465,31256,26868,4388,14375,21.9824,
466,31887,27361,4526,15775,21.8564,
467,32524,27861,4663,15925,23.6286,
468,33167,28395,4772,16075,23.6238,
469,33767,28893,4874,15000,23.7565,
470,34378,29429,4949,15275,24.5806,
471,34988,29934,5054,15250,25.3987,
472,35608,30446,5162,15500,25.1678,
473,36230,30992,5238,15550,26.9915,
474,36848,31548,5300,15450,26.3801,
475,37498,32059,5439,16250,27.0687,
476,38099,32580,5519,15025,27.5029,
477,38721,33105,5616,15550,28.1125,
478,39298,33653,5645,14425,28.5563,
479,39952,34206,5746,16350,28.9437,
480,40550,34739,5811,14950,28.8538,
481,41173,35238,5935,15575,30.1298,
482,41783,35759,6024,15250,30.8399,
483,42371,36254,6117,14700,31.2322,
484,43020,36786,6234,16225,33.4047,
485,43644,37295,6349,15600,30.5356,
486,44301,37835,6466,16425,32.3106,
487,44915,38352,6563,15350,33.4902,
488,45523,38874,6649,15200,32.4009,
489,46148,39384,6764,15625,33.104,
490,46735,39894,6841,14675,34.0804,
491,47348,40450,6898,15325,32.9354,
492,47974,41005,6969,15650,34.4969,
493,48640,41553,7087,16650,33.6955,
494,49239,42113,7126,14975,36.057,
495,49831,42608,7223,14800,34.6773,
496,50404,43154,7250,14325,37.5057,
497,51002,43690,7312,14950,36.8211,
498,51558,44213,7345,13900,34.6709,
499,52110,44754,7356,13800,37.4108,
500,52680,45305,7375,14250,38.6957,
501,53263,45802,7461,14575,37.2792,
502,53800,46330,7470,13425,37.0868,
503,54359,46817,7542,13975,39.7674,
504,54940,47356,7584,14525,37.0469,
505,55499,47902,7597,13975,38.5973,
506,56064,48422,7642,14125,36.2613,
507,56635,48972,7663,14275,37.8262,
508,57206,49552,7654,14275,39.0598,
509,57776,50108,7668,14250,38.0978,
510,58239,50628,7611,11575,38.0006,
511,58738,51154,7584,12475,37.6744,
512,59205,51676,7529,11675,35.7894,
513,59694,52203,7491,12225,37.1597,
514,60175,52695,7480,12025,36.4149,
515,60681,53222,7459,12650,36.9322,
516,61154,53756,7398,11825,38.6462,
517,61670,54293,7377,12900,38.8564,
518,62170,54805,7365,12500,37.8453,
519,62650,55323,7327,12000,34.9023,
520,63136,55823,7313,12150,35.5422,
521,63614,56371,7243,11950,35.3343,
522,64091,56860,7231,11925,38.1351,
523,64583,57359,7224,12300,33.7658,
524,65028,57918,7110,11125,35.9541,
525,65423,58417,7006,9875,34.5301,
526,65809,58942,6867,9650,36.6561,
527,66191,59435,6756,9550,34.7347,
528,66565,59945,6620,9350,33.525,
529,66951,60424,6527,9650,33.4295,
530,67337,60933,6404,9650,37.0008,
531,67712,61381,6331,9375,34.129,
532,68061,61826,6235,8725,35.1141,
533,68433,62262,6171,9300,34.8533,
534,68826,62672,6154,9825,35.2935,
535,69183,63066,6117,8925,35.4125,
536,69554,63431,6123,9275,33.1083,
537,69893,63813,6080,8475,35.2671,
538,70289,64207,6082,9900,32.8984,
539,70666,64578,6088,9425,32.535,
540,70666,64938,5728,0,0,
541,70666,65284,5382,0,0,
542,70666,65608,5058,0,0,
543,70666,65923,4743,0,0,
544,70666,66170,4496,0,0,
545,70666,66320,4346,0,0,
546,70666,66410,4256,0,0,
547,70666,66472,4194,0,0,
548,70666,66537,4129,0,0,
549,70666,66606,4060,0,0,
550,70666,66676,3990,0,0,
551,70666,66742,3924,0,0,
552,70666,66804,3862,0,0,
553,70666,66874,3792,0,0,
554,70666,66942,3724,0,0,
555,70666,67008,3658,0,0,
556,70666,67070,3596,0,0,
557,70666,67141,3525,0,0,
558,70666,67200,3466,0,0,
559,70666,67234,3432,0,0,
560,70666,67268,3398,0,0,
561,70666,67301,3365,0,0,
562,70666,67334,3332,0,0,
563,70666,67368,3298,0,0,
564,70666,67401,3265,0,0,
565,70666,67434,3232,0,0,
566,70666,67468,3198,0,0,
567,70666,67501,3165,0,0,
568,70666,67534,3132,0,0,
569,70666,67568,3098,0,0,
570,70666,67601,3065,0,0,
571,70666,67634,3032,0,0,
572,70666,67668,2998,0,0,
573,70666,67701,2965,0,0,
574,70666,67734,2932,0,0,
575,70666,67768,2898,0,0,
576,70666,67801,2865,0,0,
577,70666,67834,2832,0,0,
578,70666,67868,2798,0,0,
579,70666,67901,2765,0,0,
580,70666,67934,2732,0,0,
581,70666,67968,2698,0,0,
582,70666,68001,2665,0,0,
583,70666,68034,2632,0,0,
584,70666,68068,2598,0,0,
585,70666,68101,2565,0,0,
586,70666,68134,2532,0,0,
587,70666,68168,2498,0,0,
588,70666,68201,2465,0,0,
589,70666,68234,2432,0,0,
590,70666,68268,2398,0,0,
591,70666,68301,2365,0,0,
592,70666,68334,2332,0,0,
593,70666,68368,2298,0,0,
594,70666,68401,2265,0,0,
595,70666,68434,2232,0,0,
596,70666,68468,2198,0,0,
597,70666,68501,2165,0,0,
598,70666,68534,2132,0,0,
599,70666,68568,2098,0,0,
600,70666,68668,1998,0,0,
601,70666,68768,1898,0,0,
602,70666,68868,1798,0,0,
603,70666,68968,1698,0,0,
604,70666,69068,1598,0,0,
605,70666,69168,1498,0,0,
606,70666,69268,1398,0,0,
607,70666,69368,1298,0,0,
608,70666,69468,1198,0,0,
609,70666,69568,1098,0,0,
610,70666,69668,998,0,0,
611,70666,69768,898,0,0,
612,70666,69868,798,0,0,
613,70666,69968,698,0,0,
614,70666,70068,598,0,0,
615,70666,70168,498,0,0,
616,70666,70268,398,0,0,
617,70666,70368,298,0,0,
618,70666,70468,198,0,0,
619,70666,70568,98,0,0,
620,70666,70666,0,0,0,


--MOE Group 8--
Detailed Data:,output_LinkMOE.csv
from_node_id,to_node_id,type_code,link_type,link_length,start_time_in_min,end_time_in_min,total_link_volume,lane_capacity_in_vhc_per_hour,link_capacity_in_vhc_per_hour,volume_over_capacity_ratio,avg_waiting_time_on_loading_buffer_(min), speed_limit,speed,free-flow_travel_time,travel_time,percentage_of_speed_limit, level_of_service, sensor_data_flag, sensor_link_volume, simulated_link_volume, measurement_error, abs_measurement_error_percentage, simulated_AADT, TotalEnergy_(J / hr), CO2_(g / hr), NOX_(g / hr), CO_(g / hr), HC_(g / hr, PM_(g / hr), PM_2_5(g / hr),sov_volume, hov_volume, truck_volume, intermodal_volume,passenger car,passenger truck,light commercial truck,single unit short-haul truck,combination long-haul truck,geometry, from_node_id,to_node_id,vol_h1,vol_h2,vol_h3,vol_h4,vol_h5,vol_h6,vol_h7,vol_h8,vol_h9,vol_h10,vol_h11,vol_h12,vol_h13,vol_h14,vol_h15,vol_h16,vol_h17,vol_h18,vol_h19,vol_h20,vol_h21,vol_h22,vol_h23,vol_h24,speed_h1,speed_h2,speed_h3,speed_h4,speed_h5,speed_h6,speed_h7,speed_h8,speed_h9,speed_h10,speed_h11,speed_h12,speed_h13,speed_h14,speed_h15,speed_h16,speed_h17,speed_h18,speed_h19,speed_h20,speed_h21,speed_h22,speed_h23,speed_h24,vol_d1,vol_d2,vol_d3,vol_d4,vol_d5,vol_d6,vol_d7,vol_d8,vol_d9,vol_d10,vol_d11,vol_d12,vol_d13,vol_d14,vol_d15,vol_d16,vol_d17,vol_d18,vol_d19,vol_d20,vol_d21,vol_d22,vol_d23,vol_d24,vol_d25,spd_d1,spd_d2,spd_d3,spd_d4,spd_d5,spd_d6,spd_d7,spd_d8,spd_d9,spd_d10,spd_d11,spd_d12,spd_d13,spd_d14,spd_d15,spd_d16,spd_d17,spd_d18,spd_d19,spd_d20,spd_d21,spd_d22,spd_d23,spd_d24,spd_d25,
13,1,a,Principal arterial,0.1000,360,540,3335,1000.0000,3000.0000,0.3706,0.0000,45.0000,35.4245,0.1333,0.1694,79,B,0,0.0000,3335,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3335,0,0,0,3335,0,0,0,0,"<LineString><coordinates>0.002841,-0.100000,0.0 0.002841,0.000000,0.0</coordinates></LineString>",13,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,117.0000,1066.0000,2105.0000,47.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,44.6092,38.5965,33.4716,44.9904,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,
14,13,a,Principal arterial,0.2500,360,540,3335,1000.0000,3000.0000,0.3706,0.0000,45.0000,41.6070,0.3333,0.3605,92,A,0,0.0000,3335,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3335,0,0,0,3335,0,0,0,0,"<LineString><coordinates>0.201705,-0.247727,0.0 0.001705,-0.097727,0.0</coordinates></LineString>",14,13,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,117.0000,1075.0000,2097.0000,46.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,44.9986,42.0359,41.1534,44.6115,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,
15,14,a,Principal arterial,0.4000,360,540,3335,1000.0000,3000.0000,0.3706,0.0000,45.0000,43.1672,0.5333,0.5560,96,A,0,0.0000,3335,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3335,0,0,0,3335,0,0,0,0,"<LineString><coordinates>0.600000,-0.247159,0.0 0.200000,-0.247159,0.0</coordinates></LineString>",15,14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,118.0000,1090.0000,2083.0000,44.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,43.6674,42.7675,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,
4,15,a,Principal arterial,0.1803,360,540,3335,1000.0000,3000.0000,0.3706,0.0000,45.0000,40.4313,0.2404,0.2675,90,A,0,0.0000,3335,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3335,0,0,0,3335,0,0,0,0,"<LineString><coordinates>0.697636,-0.098424,0.0 0.597636,-0.248424,0.0</coordinates></LineString>",4,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,121.0000,1106.0000,2066.0000,42.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,44.9974,41.2169,39.6996,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,
