DTALite:
A Fast Open Source DTA Engine
Software Version =,1.1.0
Release Date=,May  4 2016
Simulation Date =,year: 2017,month:08,day:28,hour:22,min:16
----------------------AM----------------------
Signal Control Representation =,Continuous Flow with Link Capacity Constraint
Traffic Flow Model =,Point Queue Model
Assignment method=,MSA
 

User Defined Assignment Intervals==,32

# of Nodes=,526
# of Link Types=,12
# of Links=,1231
# of Prohibited Movements=,0
# of Pretimed Signals=,439
# of Actuated Signals=,0
# of Zones=,560
# of Activity Locations=,393
# of Vehicle Types=,5
# of Demand Types=,4
# of Sensor Records=,0
Demand Load Mode=,demand meta databaseReading demand file,input_demand.csv,cumulative # of agents=,147757,


Demand multiplier in input_scenario_settings.csv file=,1
# of Vehicles to be simulated=,147757
# of Intra-zone Vehicles (not be simulated)=,12760
Starting Time of Demand Loading (min)=,360
Ending Time of Demand Loading (min)=,540
Output Emission data=,YES
Output second by second speed data=,NO
Vehicle ID with second by second speed data=,0

--Link Type Statistics--
link_type,link_type_name,link_type_code,number_of_links,avg_lane_capacity,avg_number_of_lanes,avg_speed_limit,avg_link_length,avg_K_jam,total_link_length,
1,Freeway,f,60,1900,4.26667,60,0.35603,180,21.3618,
2,Highway,h,0,0,0,0,0,0,0,
3,Principal arterial,a,169,1000,2.98817,33.8757,0.123203,180,20.8213,
4,Major arterial,a,433,1000,2.75751,30.0693,0.0677829,180,29.35,
5,Minor arterial,a,501,1000,2.60279,30,0.0724161,180,36.2805,
6,Collector,a,0,0,0,0,0,0,0,
7,Local,a,0,0,0,0,0,0,0,
8,Frontage road,a,0,0,0,0,0,0,0,
9,Ramp,r,62,1725.81,1.87097,56.129,0.129804,180,8.04783,
10,Zonal connector,c,6,1000,2,30,0.12604,180,0.75624,
100,Transit link,t,0,0,0,0,0,0,0,
200,Walking link,w,0,0,0,0,0,0,0,
# of demand type code based toll records=3279
# of link-based toll records=0
# of work zone records=0
# of VMS records=0
Assignment method=,Zone-based routing
Iteration #,CPU Running Time,Per Iteration CPU Running Time,# of agents,Avg Travel Time (min),Avg Waiting Time at Origin (min),Avg Trip Time Index=(Mean TT/Free-flow TT),Avg Distance,Avg Speed,Avg CO (g),% considering to switch,% switched,% completing trips,network clearance time (in min),Avg User Equilibirum (UE) gap (min),Relative UE gap (%),ODME: number of data points,ODME: Absolute link count error,ODME: % link count error,ODME: slope =observed/estimated link count,ODME: r_squared link count,travel_time_ 6:00,travel_time_ 6:15,travel_time_ 6:30,travel_time_ 6:45,travel_time_ 7:00,travel_time_ 7:15,travel_time_ 7:30,travel_time_ 7:45,travel_time_ 8:00,travel_time_ 8:15,travel_time_ 8:30,travel_time_ 8:45,Avg UE gap_ 6:00,Avg UE gap_ 6:15,Avg UE gap_ 6:30,Avg UE gap_ 6:45,Avg UE gap_ 7:00,Avg UE gap_ 7:15,Avg UE gap_ 7:30,Avg UE gap_ 7:45,Avg UE gap_ 8:00,Avg UE gap_ 8:15,Avg UE gap_ 8:30,Avg UE gap_ 8:45,Relative UE gap_ 6:00,Relative UE gap_ 6:15,Relative UE gap_ 6:30,Relative UE gap_ 6:45,Relative UE gap_ 7:00,Relative UE gap_ 7:15,Relative UE gap_ 7:30,Relative UE gap_ 7:45,Relative UE gap_ 8:00,Relative UE gap_ 8:15,Relative UE gap_ 8:30,Relative UE gap_ 8:45,
1,00:00:18,00:00:18,147757,37.8182,8.34171,13.3646,3.07345,4.87614,21980.2,100,100,100,1440, , , , , , , ,3.84638,4.86645,7.59318,12.7647,21.0429,31.1335,42.5458,51.3051,54.8996,55.6216,54.2862,51.5121, , , , , , , , , , , , , , , , , , , , , , , , ,
2,00:00:33,00:00:15,147757,33.8361,8.34919,12.0549,3.09841,5.49427,20284.2,4.99672,4.99672,100,1440, ,0, , , , , ,3.77056,4.54165,6.82494,11.1961,18.4102,27.1193,36.998,45.6754,49.3046,50.3885,49.3466,46.9495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
3,00:00:52,00:00:19,147757,29.6693,8.35236,10.7255,3.12271,6.31503,18515.7,5.00146,5.00146,100,1440, ,0, , , , , ,3.73552,4.34602,6.28126,9.96398,16.1348,23.6133,31.9509,40.0524,43.3051,44.2184,43.351,41.016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4,00:01:09,00:00:17,147757,26.2325,8.35062,9.66445,3.13847,7.17842,17044.8,5.00213,5.00213,100,1440, ,0, , , , , ,3.70865,4.16489,5.80085,8.9982,14.345,20.7819,28.0292,35.2687,38.4462,39.1578,38.1495,35.9957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
5,00:01:26,00:00:17,147757,23.3933,8.34952,8.79995,3.15057,8.08071,15823.4,5.00213,5.00213,100,1440, ,0, , , , , ,3.69191,4.04428,5.43987,8.24168,12.9447,18.5353,24.6576,31.0391,34.7408,34.9198,33.7468,31.8985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
6,00:01:43,00:00:17,147757,20.8241,8.34956,8.03183,3.1606,9.10657,14712.7,5.00213,5.00213,100,1440, ,0, , , , , ,3.68295,3.95241,5.13342,7.57885,11.6707,16.5275,21.7037,27.0855,30.9777,31.1373,30.057,28.288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7,00:02:00,00:00:17,147757,19.4652,8.34761,7.61602,3.16692,9.7618,14146.1,5.00281,5.00281,100,1440, ,0, , , , , ,3.68153,3.8889,4.88382,7.08083,10.7699,15.1184,19.8004,24.8006,29.0009,29.4949,28.4963,26.939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,00:02:17,00:00:17,147757,17.8201,8.35435,7.137,3.17413,10.6873,13458.8,5.00078,5.00078,100,1440, ,0, , , , , ,3.67355,3.83994,4.68815,6.66159,9.97789,13.8387,17.9553,22.4083,26.3536,27.2839,26.1944,24.3304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,00:02:32,00:00:15,147757,16.4796,8.36114,6.74757,3.1816,11.5838,12904.3,5.00958,5.00958,100,1440, ,0, , , , , ,3.66968,3.82659,4.57695,6.32801,9.34797,12.815,16.5745,20.4465,23.989,25.3354,24.3333,22.4042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10,00:02:49,00:00:17,147757,15.3758,8.36441,6.4237,3.19116,12.4527,12450.9,5.00213,5.00213,100,1440, ,0, , , , , ,3.66431,3.82061,4.49026,6.03857,8.80265,11.9529,15.3279,18.9056,22.0004,23.4673,23.0265,21.0351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11,00:03:08,00:00:19,147757,14.6751,8.36713,6.21352,3.19719,13.0719,12163.9,4.99739,4.99739,100,1440, ,0, , , , , ,3.65744,3.81999,4.45055,5.85156,8.36418,11.2912,14.4714,17.9228,20.8116,22.1547,22.1806,20.5364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
12,00:03:28,00:00:20,147757,13.8782,8.36805,5.97744,3.20901,13.8736,11831.9,4.99942,4.99942,100,1440, ,0, , , , , ,3.65622,3.82678,4.41461,5.69518,8.08069,10.8566,13.7812,16.9704,19.5437,20.5248,20.808,19.3177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
13,00:03:47,00:00:19,147757,13.1318,8.37105,5.747,3.2283,14.7503,11526.3,5.00146,5.00146,100,1440, ,0, , , , , ,3.65506,3.80938,4.36553,5.54855,7.79456,10.3864,13.0444,16.0048,18.3812,19.1949,19.3981,18.3649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
14,00:04:07,00:00:20,147757,12.6323,8.36862,5.59585,3.23992,15.3888,11321.5,5.00146,5.00146,100,1440, ,0, , , , , ,3.65557,3.80337,4.38456,5.55672,7.69054,10.1458,12.7065,15.4832,17.6771,18.2032,18.2606,17.3314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
15,00:04:25,00:00:18,147757,12.3115,8.3656,5.50121,3.24242,15.802,11190.9,5.0001,5.0001,100,1440, ,0, , , , , ,3.65209,3.81359,4.34751,5.47402,7.54355,9.90473,12.3319,15.1884,17.245,17.7036,17.5613,16.857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
16,00:04:38,00:00:13,147757,11.9955,8.36558,5.41406,3.24562,16.2343,11060.1,4.99875,4.99875,100,1440, ,0, , , , , ,3.64958,3.80257,4.362,5.48428,7.47773,9.72819,12.1939,14.8928,16.8287,17.0843,16.7988,16.0993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17,00:04:53,00:00:15,147757,11.7501,8.37604,5.34495,3.25041,16.5977,10964.5,5.00146,5.00146,100,1440, ,0, , , , , ,3.64363,3.81423,4.36125,5.41931,7.38512,9.57288,11.9227,14.5679,16.5571,16.6871,16.3009,15.6751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
18,00:05:07,00:00:14,147757,11.5926,8.37403,5.29311,3.25774,16.8612,10900.9,5.00416,5.00416,100,1440, ,0, , , , , ,3.64402,3.81559,4.34648,5.37082,7.29859,9.43065,11.8059,14.4032,16.4335,16.4558,16.0137,15.2398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19,00:05:24,00:00:17,147757,11.7363,8.37308,5.33449,3.25571,16.6443,10959.4,5.00213,5.00213,100,1440, ,0, , , , , ,3.64176,3.82842,4.3607,5.4558,7.37828,9.51363,11.9115,14.5009,16.5799,16.4859,16.3435,15.8138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20,00:05:38,00:00:14,147757,11.7802,8.36962,5.34691,3.25524,16.5799,10975.4,5.00349,5.00349,100,1440, ,0, , , , , ,3.6434,3.80944,4.33241,5.37877,7.28736,9.37394,11.8089,14.4944,16.5711,16.5877,16.6835,16.3008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21,00:05:51,00:00:13,147757,11.565,8.36458,5.28231,3.25517,16.8881,10884.9,5.00078,5.00078,100,1440, ,0, , , , , ,3.64374,3.80445,4.35193,5.37963,7.25727,9.35081,11.6946,14.5096,16.2893,16.1445,16.124,15.4799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
22,00:06:05,00:00:14,147757,11.5085,8.36264,5.27,3.25287,16.9589,10859.6,5.0001,5.0001,100,1440, ,0, , , , , ,3.64679,3.80197,4.30476,5.30598,7.19463,9.33012,11.637,14.4699,16.1878,16.0564,16.1487,15.3276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
23,00:06:18,00:00:13,147757,11.6036,8.36389,5.28918,3.25313,16.8213,10904.4,5.00146,5.00146,100,1440, ,0, , , , , ,3.64398,3.80788,4.3238,5.34762,7.25195,9.33356,11.642,14.9687,16.2163,16.1793,16.3133,15.3202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
24,00:06:31,00:00:13,147757,11.6463,8.36472,5.29957,3.25349,16.7615,10923.5,5.00146,5.00146,100,1440, ,0, , , , , ,3.64797,3.80866,4.30861,5.33402,7.23163,9.29279,11.5952,14.8875,16.2113,16.458,16.5602,15.4541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,00:06:49,00:00:18,147757,11.5906,8.36388,5.28582,3.2558,16.854,10898.5,5.03056,5.03056,100,1440, ,0, , , , , ,3.64793,3.8132,4.32218,5.34847,7.23948,9.36282,11.5872,14.689,16.1171,16.3237,16.5035,15.3003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


--Time Dependent Network MOE--,60 min interval
time_stamp_in_min,time_clock,cumulative_in_flow_count,cumulative_out_flow_count,number_vehicles_in_network,number_vehicles_entering_network,total_vehicle_mile_traveled,avg_trip_time (departure_time_based),avg_trip_time_index = trip time/FFTT,avg_distance,avg_speed,
'Path1_Major freeway route,147757,3.2558,19.9545,9.78969,0,0,0,0,10901.2,0,0,0,0,0,0,3348.23,0,0,0,0,


--MOE Group 7--
Detailed Data:,output_NetworkTDMOE.csv
time_stamp_in_min,cumulative_in_flow_count,cumulative_out_flow_count,number_of_vehicles_in_network,flow_in_a_min,avg_trip_time_in_min
360,355,7,348,8875,3.46416,
361,685,36,649,8250,3.60202,
362,1034,111,923,8725,3.48493,
363,1392,227,1165,8950,3.64549,
364,1722,513,1209,8250,3.62969,
365,2098,836,1262,9400,3.51014,
366,2457,1167,1290,8975,3.69466,
367,2852,1509,1343,9875,3.63519,
368,3203,1886,1317,8775,3.52221,
369,3551,2225,1326,8700,3.6693,
370,3908,2591,1317,8925,3.6505,
371,4283,2975,1308,9375,3.77265,
372,4634,3337,1297,8775,3.67931,
373,4991,3688,1303,8925,3.70198,
374,5343,4017,1326,8800,3.702,
375,5776,4378,1398,10825,3.62277,
376,6236,4746,1490,11500,3.73419,
377,6697,5132,1565,11525,3.72544,
378,7169,5527,1642,11800,3.83851,
379,7650,5939,1711,12025,3.93787,
380,8123,6373,1750,11825,3.95133,
381,8575,6825,1750,11300,3.89172,
382,9015,7276,1739,11000,3.95384,
383,9457,7714,1743,11050,3.8007,
384,9933,8182,1751,11900,3.9664,
385,10392,8643,1749,11475,3.93338,
386,10856,9108,1748,11600,3.90908,
387,11341,9536,1805,12125,3.92627,
388,11833,9999,1834,12300,4.0551,
389,12281,10498,1783,11200,4.08713,
390,12862,10982,1880,14525,4.24063,
391,13449,11434,2015,14675,4.28221,
392,14032,11886,2146,14575,4.40854,
393,14626,12368,2258,14850,4.48773,
394,15218,12891,2327,14800,4.53426,
395,15782,13442,2340,14100,4.65686,
396,16351,13989,2362,14225,4.80515,
397,16978,14544,2434,15675,4.69117,
398,17550,15099,2451,14300,4.8934,
399,18122,15690,2432,14300,4.95579,
400,18719,16276,2443,14925,5.09119,
401,19313,16823,2490,14850,4.99489,
402,19904,17404,2500,14775,5.23334,
403,20461,17991,2470,13925,5.32714,
404,21007,18556,2451,13650,5.34399,
405,21673,19115,2558,16650,5.37908,
406,22349,19687,2662,16900,5.52797,
407,23103,20277,2826,18850,5.7536,
408,23844,20834,3010,18525,5.99902,
409,24558,21452,3106,17850,6.24838,
410,25261,22104,3157,17575,6.24826,
411,25960,22741,3219,17475,6.34551,
412,26697,23385,3312,18425,6.69088,
413,27411,24056,3355,17850,6.93407,
414,28115,24740,3375,17600,6.89161,
415,28818,25423,3395,17575,7.002,
416,29515,26066,3449,17425,7.31025,
417,30219,26747,3472,17600,7.49536,
418,30923,27411,3512,17600,7.67738,
419,31646,28093,3553,18075,7.78944,
420,32466,28740,3726,20500,7.89638,
421,33291,29408,3883,20625,8.32806,
422,34151,30068,4083,21500,8.78748,
423,34962,30729,4233,20275,8.67949,
424,35770,31396,4374,20200,9.01082,
425,36596,32117,4479,20650,9.35906,
426,37470,32828,4642,21850,9.80173,
427,38284,33563,4721,20350,10.0267,
428,39114,34301,4813,20750,10.2482,
429,39948,35012,4936,20850,10.2482,
430,40764,35754,5010,20400,10.9029,
431,41562,36508,5054,19950,10.9219,
432,42433,37247,5186,21775,10.8579,
433,43273,37959,5314,21000,11.4308,
434,44088,38690,5398,20375,11.8409,
435,45010,39441,5569,23050,11.9049,
436,45945,40196,5749,23375,12.364,
437,46876,40925,5951,23275,13.274,
438,47794,41665,6129,22950,13.0267,
439,48747,42441,6306,23825,13.824,
440,49718,43209,6509,24275,14.1584,
441,50659,43962,6697,23525,14.2187,
442,51569,44699,6870,22750,14.4044,
443,52537,45459,7078,24200,15.3024,
444,53497,46259,7238,24000,15.8426,
445,54427,47014,7413,23250,16.1516,
446,55393,47825,7568,24150,16.7701,
447,56302,48609,7693,22725,16.7438,
448,57257,49367,7890,23875,17.3322,
449,58180,50119,8061,23075,17.6384,
450,59195,50859,8336,25375,18.126,
451,60299,51613,8686,27600,18.9827,
452,61303,52351,8952,25100,19.4225,
453,62297,53121,9176,24850,19.7784,
454,63289,53879,9410,24800,19.7758,
455,64313,54622,9691,25600,21.1413,
456,65359,55382,9977,26150,21.4563,
457,66350,56118,10232,24775,21.4083,
458,67361,56902,10459,25275,22.3443,
459,68398,57651,10747,25925,22.8691,
460,69404,58394,11010,25150,23.2345,
461,70400,59146,11254,24900,24.6012,
462,71439,59905,11534,25975,24.1073,
463,72458,60634,11824,25475,25.2919,
464,73472,61411,12061,25350,25.766,
465,74496,62159,12337,25600,25.5705,
466,75547,62911,12636,26275,26.5436,
467,76631,63662,12969,27100,26.775,
468,77691,64436,13255,26500,27.8753,
469,78733,65149,13584,26050,27.9154,
470,79813,65911,13902,27000,28.6254,
471,80897,66682,14215,27100,29.696,
472,81952,67451,14501,26375,30.376,
473,82988,68172,14816,25900,30.935,
474,84044,68914,15130,26400,31.2859,
475,85138,69692,15446,27350,31.2482,
476,86194,70442,15752,26400,32.8159,
477,87264,71193,16071,26750,33.2732,
478,88346,71924,16422,27050,33.622,
479,89400,72681,16719,26350,34.1698,
480,90440,73409,17031,26000,34.4373,
481,91522,74150,17372,27050,35.0451,
482,92575,74899,17676,26325,34.6261,
483,93666,75683,17983,27275,35.865,
484,94730,76454,18276,26600,35.6767,
485,95813,77211,18602,27075,36.3884,
486,96829,77936,18893,25400,36.314,
487,97899,78672,19227,26750,37.4653,
488,98995,79412,19583,27400,38.1445,
489,100067,80153,19914,26800,38.0636,
490,101156,80903,20253,27225,38.6751,
491,102226,81648,20578,26750,38.2339,
492,103300,82399,20901,26850,39.0528,
493,104390,83142,21248,27250,39.006,
494,105387,83826,21561,24925,40.4858,
495,106389,84573,21816,25050,40.3127,
496,107415,85301,22114,25650,40.6943,
497,108434,86055,22379,25475,39.6456,
498,109494,86789,22705,26500,39.7896,
499,110539,87522,23017,26125,41.3691,
500,111520,88265,23255,24525,40.9109,
501,112573,89031,23542,26325,41.5187,
502,113623,89786,23837,26250,41.6995,
503,114647,90550,24097,25600,42.4171,
504,115636,91321,24315,24725,42.8695,
505,116680,92090,24590,26100,42.7953,
506,117697,92892,24805,25425,42.8537,
507,118738,93698,25040,26025,42.4633,
508,119759,94492,25267,25525,42.6784,
509,120789,95284,25505,25750,44.8944,
510,121701,96039,25662,22800,44.4326,
511,122662,96809,25853,24025,43.7512,
512,123670,97607,26063,25200,43.3239,
513,124579,98374,26205,22725,44.8718,
514,125536,99164,26372,23925,43.4223,
515,126516,99952,26564,24500,44.2801,
516,127436,100718,26718,23000,43.4239,
517,128419,101411,27008,24575,44.8578,
518,129427,102178,27249,25200,44.4039,
519,130366,102926,27440,23475,44.3777,
520,131346,103683,27663,24500,44.808,
521,132277,104488,27789,23275,44.8683,
522,133206,105246,27960,23225,46.1911,
523,134146,106016,28130,23500,45.5161,
524,135062,106767,28295,22900,44.6694,
525,135909,107536,28373,21175,44.6151,
526,136776,108301,28475,21675,44.4546,
527,137611,109087,28524,20875,43.8072,
528,138496,109851,28645,22125,44.7834,
529,139340,110629,28711,21100,45.6402,
530,140156,111416,28740,20400,45.0594,
531,141028,112179,28849,21800,44.3773,
532,141816,112978,28838,19700,45.7159,
533,142646,113717,28929,20750,45.6707,
534,143497,114468,29029,21275,43.8768,
535,144356,115224,29132,21475,44.4995,
536,145196,115966,29230,21000,43.8257,
537,146048,116724,29324,21300,44.5275,
538,146924,117524,29400,21900,43.7487,
539,147757,118234,29523,20825,44.3708,
540,147757,119009,28748,0,0,
541,147757,119756,28001,0,0,
542,147757,120536,27221,0,0,
543,147757,121286,26471,0,0,
544,147757,122062,25695,0,0,
545,147757,122824,24933,0,0,
546,147757,123564,24193,0,0,
547,147757,124344,23413,0,0,
548,147757,125088,22669,0,0,
549,147757,125853,21904,0,0,
550,147757,126627,21130,0,0,
551,147757,127328,20429,0,0,
552,147757,128031,19726,0,0,
553,147757,128728,19029,0,0,
554,147757,129460,18297,0,0,
555,147757,130158,17599,0,0,
556,147757,130870,16887,0,0,
557,147757,131528,16229,0,0,
558,147757,132200,15557,0,0,
559,147757,132861,14896,0,0,
560,147757,133498,14259,0,0,
561,147757,134170,13587,0,0,
562,147757,134814,12943,0,0,
563,147757,135432,12325,0,0,
564,147757,136091,11666,0,0,
565,147757,136706,11051,0,0,
566,147757,137328,10429,0,0,
567,147757,137936,9821,0,0,
568,147757,138511,9246,0,0,
569,147757,139032,8725,0,0,
570,147757,139580,8177,0,0,
571,147757,140078,7679,0,0,
572,147757,140533,7224,0,0,
573,147757,140943,6814,0,0,
574,147757,141299,6458,0,0,
575,147757,141578,6179,0,0,
576,147757,141781,5976,0,0,
577,147757,141938,5819,0,0,
578,147757,142067,5690,0,0,
579,147757,142197,5560,0,0,
580,147757,142310,5447,0,0,
581,147757,142419,5338,0,0,
582,147757,142535,5222,0,0,
583,147757,142654,5103,0,0,
584,147757,142756,5001,0,0,
585,147757,142825,4932,0,0,
586,147757,142892,4865,0,0,
587,147757,142955,4802,0,0,
588,147757,143009,4748,0,0,
589,147757,143047,4710,0,0,
590,147757,143081,4676,0,0,
591,147757,143114,4643,0,0,
592,147757,143147,4610,0,0,
593,147757,143181,4576,0,0,
594,147757,143214,4543,0,0,
595,147757,143247,4510,0,0,
596,147757,143281,4476,0,0,
597,147757,143314,4443,0,0,
598,147757,143347,4410,0,0,
599,147757,143381,4376,0,0,
600,147757,143481,4276,0,0,
601,147757,143581,4176,0,0,
602,147757,143681,4076,0,0,
603,147757,143781,3976,0,0,
604,147757,143881,3876,0,0,
605,147757,143981,3776,0,0,
606,147757,144081,3676,0,0,
607,147757,144181,3576,0,0,
608,147757,144281,3476,0,0,
609,147757,144381,3376,0,0,
610,147757,144481,3276,0,0,
611,147757,144581,3176,0,0,
612,147757,144681,3076,0,0,
613,147757,144781,2976,0,0,
614,147757,144881,2876,0,0,
615,147757,144981,2776,0,0,
616,147757,145081,2676,0,0,
617,147757,145181,2576,0,0,
618,147757,145281,2476,0,0,
619,147757,145381,2376,0,0,
620,147757,145481,2276,0,0,
621,147757,145581,2176,0,0,
622,147757,145681,2076,0,0,
623,147757,145781,1976,0,0,
624,147757,145881,1876,0,0,
625,147757,145981,1776,0,0,
626,147757,146081,1676,0,0,
627,147757,146181,1576,0,0,
628,147757,146281,1476,0,0,
629,147757,146381,1376,0,0,
630,147757,146481,1276,0,0,
631,147757,146581,1176,0,0,
632,147757,146681,1076,0,0,
633,147757,146781,976,0,0,
634,147757,146881,876,0,0,
635,147757,146981,776,0,0,
636,147757,147081,676,0,0,
637,147757,147181,576,0,0,
638,147757,147281,476,0,0,
639,147757,147381,376,0,0,
640,147757,147481,276,0,0,
641,147757,147581,176,0,0,
642,147757,147681,76,0,0,
643,147757,147757,0,0,0,


--MOE Group 8--
Detailed Data:,output_LinkMOE.csv
from_node_id,to_node_id,type_code,link_type,link_length,start_time_in_min,end_time_in_min,total_link_volume,lane_capacity_in_vhc_per_hour,link_capacity_in_vhc_per_hour,volume_over_capacity_ratio,avg_waiting_time_on_loading_buffer_(min), speed_limit,speed,free-flow_travel_time,travel_time,percentage_of_speed_limit, level_of_service, sensor_data_flag, sensor_link_volume, simulated_link_volume, measurement_error, abs_measurement_error_percentage, simulated_AADT, TotalEnergy_(J / hr), CO2_(g / hr), NOX_(g / hr), CO_(g / hr), HC_(g / hr, PM_(g / hr), PM_2_5(g / hr),sov_volume, hov_volume, truck_volume, intermodal_volume,passenger car,passenger truck,light commercial truck,single unit short-haul truck,combination long-haul truck,geometry, from_node_id,to_node_id,vol_h1,vol_h2,vol_h3,vol_h4,vol_h5,vol_h6,vol_h7,vol_h8,vol_h9,vol_h10,vol_h11,vol_h12,vol_h13,vol_h14,vol_h15,vol_h16,vol_h17,vol_h18,vol_h19,vol_h20,vol_h21,vol_h22,vol_h23,vol_h24,speed_h1,speed_h2,speed_h3,speed_h4,speed_h5,speed_h6,speed_h7,speed_h8,speed_h9,speed_h10,speed_h11,speed_h12,speed_h13,speed_h14,speed_h15,speed_h16,speed_h17,speed_h18,speed_h19,speed_h20,speed_h21,speed_h22,speed_h23,speed_h24,vol_d1,vol_d2,vol_d3,vol_d4,vol_d5,vol_d6,vol_d7,vol_d8,vol_d9,vol_d10,vol_d11,vol_d12,vol_d13,vol_d14,vol_d15,vol_d16,vol_d17,vol_d18,vol_d19,vol_d20,vol_d21,vol_d22,vol_d23,vol_d24,vol_d25,spd_d1,spd_d2,spd_d3,spd_d4,spd_d5,spd_d6,spd_d7,spd_d8,spd_d9,spd_d10,spd_d11,spd_d12,spd_d13,spd_d14,spd_d15,spd_d16,spd_d17,spd_d18,spd_d19,spd_d20,spd_d21,spd_d22,spd_d23,spd_d24,spd_d25,
13,1,a,Principal arterial,0.1000,360,540,2235,1000.0000,3000.0000,0.2483,0.0000,45.0000,44.6208,0.1333,0.1345,99,A,0,0.0000,2235,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2235,0,0,0,2235,0,0,0,0,"<LineString><coordinates>0.002841,-0.100000,0.0 0.002841,0.000000,0.0</coordinates></LineString>",13,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,93.0000,879.0000,987.0000,276.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,44.5079,44.2702,44.8880,44.8378,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,
14,13,a,Principal arterial,0.2500,360,540,2235,1000.0000,3000.0000,0.2483,0.0000,45.0000,44.8364,0.3333,0.3345,100,A,0,0.0000,2235,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2235,0,0,0,2235,0,0,0,0,"<LineString><coordinates>0.201705,-0.247727,0.0 0.001705,-0.097727,0.0</coordinates></LineString>",14,13,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,93.0000,880.0000,987.0000,275.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,44.9986,44.5892,44.9993,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,
