DTALite:
A Fast Open Source DTA Engine
Software Version =,1.1.0
Release Date=,May  4 2016
Simulation Date =,year: 2017,month:08,day:28,hour:22,min:26
----------------------AM----------------------
Signal Control Representation =,Continuous Flow with Link Capacity Constraint
Traffic Flow Model =,Point Queue Model
Assignment method=,MSA
 

User Defined Assignment Intervals==,32

# of Nodes=,526
# of Link Types=,12
# of Links=,1231
# of Prohibited Movements=,0
# of Pretimed Signals=,439
# of Actuated Signals=,0
# of Zones=,560
# of Activity Locations=,393
# of Vehicle Types=,5
# of Demand Types=,4
# of Sensor Records=,0
Demand Load Mode=,demand meta databaseReading demand file,input_demand.csv,cumulative # of agents=,195141,


Demand multiplier in input_scenario_settings.csv file=,1
# of Vehicles to be simulated=,195141
# of Intra-zone Vehicles (not be simulated)=,18910
Starting Time of Demand Loading (min)=,900
Ending Time of Demand Loading (min)=,1080
Output Emission data=,YES
Output second by second speed data=,NO
Vehicle ID with second by second speed data=,0

--Link Type Statistics--
link_type,link_type_name,link_type_code,number_of_links,avg_lane_capacity,avg_number_of_lanes,avg_speed_limit,avg_link_length,avg_K_jam,total_link_length,
1,Freeway,f,60,1900,4.26667,60,0.35603,180,21.3618,
2,Highway,h,0,0,0,0,0,0,0,
3,Principal arterial,a,169,1000,2.98817,33.8757,0.123203,180,20.8213,
4,Major arterial,a,433,1000,2.75751,30.0693,0.0677829,180,29.35,
5,Minor arterial,a,501,1000,2.60279,30,0.0724161,180,36.2805,
6,Collector,a,0,0,0,0,0,0,0,
7,Local,a,0,0,0,0,0,0,0,
8,Frontage road,a,0,0,0,0,0,0,0,
9,Ramp,r,62,1725.81,1.87097,56.129,0.129804,180,8.04783,
10,Zonal connector,c,6,1000,2,30,0.12604,180,0.75624,
100,Transit link,t,0,0,0,0,0,0,0,
200,Walking link,w,0,0,0,0,0,0,0,
# of demand type code based toll records=3279
# of link-based toll records=0
# of work zone records=0
# of VMS records=0
Assignment method=,Zone-based routing
Iteration #,CPU Running Time,Per Iteration CPU Running Time,# of agents,Avg Travel Time (min),Avg Waiting Time at Origin (min),Avg Trip Time Index=(Mean TT/Free-flow TT),Avg Distance,Avg Speed,Avg CO (g),% considering to switch,% switched,% completing trips,network clearance time (in min),Avg User Equilibirum (UE) gap (min),Relative UE gap (%),ODME: number of data points,ODME: Absolute link count error,ODME: % link count error,ODME: slope =observed/estimated link count,ODME: r_squared link count,travel_time_15:00,travel_time_15:15,travel_time_15:30,travel_time_15:45,travel_time_16:00,travel_time_16:15,travel_time_16:30,travel_time_16:45,travel_time_17:00,travel_time_17:15,travel_time_17:30,travel_time_17:45,Avg UE gap_15:00,Avg UE gap_15:15,Avg UE gap_15:30,Avg UE gap_15:45,Avg UE gap_16:00,Avg UE gap_16:15,Avg UE gap_16:30,Avg UE gap_16:45,Avg UE gap_17:00,Avg UE gap_17:15,Avg UE gap_17:30,Avg UE gap_17:45,Relative UE gap_15:00,Relative UE gap_15:15,Relative UE gap_15:30,Relative UE gap_15:45,Relative UE gap_16:00,Relative UE gap_16:15,Relative UE gap_16:30,Relative UE gap_16:45,Relative UE gap_17:00,Relative UE gap_17:15,Relative UE gap_17:30,Relative UE gap_17:45,
1,00:00:19,00:00:19,195141,40.325,5.70175,13.2673,3.08714,4.59339,21980.7,100,100,100,1440, , , , , , , ,4.13473,5.61762,8.68856,14.386,23.0368,33.9753,44.6016,52.4833,57.8551,61.4566,61.7969,59.5648, , , , , , , , , , , , , , , , , , , , , , , , ,
2,00:00:37,00:00:18,195141,36.5061,5.41624,11.9328,3.11356,5.11732,20248.9,5.001,5.001,100,1440, ,0, , , , , ,4.07499,5.27245,7.79874,12.6197,20.1979,29.8532,39.7635,47.1338,52.4503,56.2865,56.8772,54.9112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
3,00:00:55,00:00:18,195141,33.1319,5.19733,10.7741,3.14072,5.68767,18738.2,5.001,5.001,100,1440, ,0, , , , , ,4.01211,4.98763,7.04968,11.0602,17.6172,26.0184,35.5166,42.4911,47.7783,51.9334,52.6381,50.4193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4,00:01:12,00:00:17,195141,30.5134,5.01386,9.86637,3.16458,6.22265,17562.1,5.00254,5.00254,100,1440, ,0, , , , , ,3.96475,4.80312,6.49361,9.8324,15.5057,23.1711,32.174,38.8925,43.784,48.1649,49.5969,47.5492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
5,00:01:30,00:00:18,195141,28.5544,4.87073,9.18278,3.18379,6.68995,16680.3,5.00151,5.00151,100,1440, ,0, , , , , ,3.91578,4.60549,6.03151,8.84743,13.8619,20.9894,29.2528,36.2571,41.0567,45.3767,47.2658,45.7585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
6,00:01:49,00:00:19,195141,27.1007,4.75021,8.66946,3.20097,7.08683,16021.7,5.00202,5.00202,100,1440, ,0, , , , , ,3.88101,4.48675,5.65107,8.00399,12.5091,19.3302,26.9486,33.9508,39.1877,43.493,45.8594,44.5358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7,00:02:07,00:00:18,195141,25.909,4.67035,8.25362,3.21995,7.45675,15491.1,5.00356,5.00356,100,1440, ,0, , , , , ,3.83906,4.34488,5.31757,7.30999,11.4178,17.939,25.3363,31.9269,37.4571,41.9003,44.6545,43.7806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,00:02:25,00:00:18,195141,24.9682,4.55825,7.90926,3.23628,7.77696,15056.8,5.001,5.001,100,1440, ,0, , , , , ,3.79942,4.23792,5.05826,6.79547,10.6304,16.9373,24.186,30.1608,36.0658,40.8232,43.6552,42.9223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,00:02:44,00:00:19,195141,24.2588,4.49673,7.65721,3.24923,8.03642,14738.1,5.00305,5.00305,100,1440, ,0, , , , , ,3.78585,4.17381,4.85502,6.40315,9.98967,16.0279,23.1344,28.9066,34.9772,40.0936,42.8686,42.5746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10,00:03:04,00:00:20,195141,23.6128,4.42705,7.43475,3.25747,8.27721,14438.4,5.00151,5.00151,100,1440, ,0, , , , , ,3.77952,4.11508,4.67455,6.01551,9.43671,15.1505,22.0501,28.0687,33.8478,39.1961,42.3611,42.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11,00:03:23,00:00:19,195141,23.2674,4.35387,7.29385,3.26469,8.4187,14264.9,4.99741,4.99741,100,1440, ,0, , , , , ,3.77092,4.05961,4.54582,5.80307,9.12312,14.6313,21.3454,27.5014,33.3526,38.9133,42.178,42.083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
12,00:03:41,00:00:18,195141,23.0405,4.32858,7.2133,3.26578,8.50443,14159.3,4.99946,4.99946,100,1440, ,0, , , , , ,3.77174,4.02372,4.43719,5.67242,8.92172,14.1969,20.6779,27.0389,32.9053,38.9296,42.1429,42.2055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
13,00:04:00,00:00:19,195141,22.7918,4.31237,7.13935,3.26547,8.59643,14044.3,4.99997,4.99997,100,1440, ,0, , , , , ,3.76641,3.99806,4.3595,5.5325,8.71119,13.8083,20.2232,26.6937,32.7076,38.5171,41.7716,42.2106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
14,00:04:20,00:00:20,195141,22.6754,4.30415,7.10312,3.26522,8.6399,13989,5.00151,5.00151,100,1440, ,0, , , , , ,3.77068,3.98495,4.30029,5.43161,8.53167,13.535,20.066,26.5586,32.6478,38.2758,41.6016,42.3424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
15,00:04:39,00:00:19,195141,22.5485,4.27723,7.07568,3.26112,8.67763,13920.4,5.001,5.001,100,1440, ,0, , , , , ,3.76735,3.96925,4.25328,5.36583,8.3806,13.3472,19.8359,26.2163,32.4366,38.3673,41.7152,42.0241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
16,00:04:57,00:00:18,195141,22.4778,4.26924,7.04751,3.2647,8.71447,13888.1,5.00202,5.00202,100,1440, ,0, , , , , ,3.76919,3.96617,4.2468,5.32234,8.30462,13.2352,19.7575,25.9354,32.2066,38.5663,41.8221,41.7968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17,00:05:15,00:00:18,195141,22.3844,4.26471,7.01407,3.26885,8.76196,13849.4,5.001,5.001,100,1440, ,0, , , , , ,3.76553,3.95005,4.21226,5.27136,8.25927,13.189,19.5894,25.7851,32.0835,38.5274,41.6619,41.6329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
18,00:05:35,00:00:20,195141,22.3514,4.26876,6.99209,3.2769,8.79652,13839.7,5.00151,5.00151,100,1440, ,0, , , , , ,3.765,3.95917,4.22406,5.2825,8.23084,13.1197,19.5438,25.6225,31.9881,38.4027,41.7857,41.7008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19,00:05:58,00:00:23,195141,22.3493,4.27124,6.97895,3.28235,8.81194,13845,5.00202,5.00202,100,1440, ,0, , , , , ,3.76771,3.94845,4.23228,5.29001,8.22928,13.1115,19.4311,25.8151,31.9869,38.3304,41.7989,41.6507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20,00:06:20,00:00:22,195141,22.3093,4.26822,6.96779,3.28208,8.82703,13828,5.00151,5.00151,100,1440, ,0, , , , , ,3.76795,3.95658,4.23047,5.25057,8.1806,13.0376,19.516,25.5885,31.831,38.1934,41.8652,41.789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21,00:06:41,00:00:21,195141,22.2727,4.26781,6.9462,3.28805,8.85759,13815.4,5.001,5.001,100,1440, ,0, , , , , ,3.76859,3.95669,4.22333,5.2401,8.15391,13.0041,19.4191,25.7022,31.7596,38.0607,41.9291,41.5895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
22,00:07:01,00:00:20,195141,22.2637,4.26728,6.94655,3.28665,8.85741,13810.7,5.00202,5.00202,100,1440, ,0, , , , , ,3.77227,3.95868,4.2193,5.23984,8.18629,13.1133,19.38,25.5018,31.6985,38.0483,42.0544,41.5701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
23,00:07:21,00:00:20,195141,22.2445,4.26658,6.93393,3.28723,8.86666,13803.9,5.001,5.001,100,1440, ,0, , , , , ,3.76887,3.95125,4.2041,5.21426,8.13723,13.1084,19.2468,25.7536,31.5855,37.966,41.9691,41.6159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
24,00:07:44,00:00:23,195141,22.251,4.26817,6.93202,3.28699,8.86342,13807.7,5.00049,5.00049,100,1440, ,0, , , , , ,3.77002,3.95493,4.2127,5.22731,8.16421,13.0924,19.3341,25.5817,31.4806,37.9334,42.0443,41.8468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,00:08:17,00:00:33,195141,22.2646,4.27556,6.93093,3.28867,8.8625,13819.3,5.00869,5.00869,100,1440, ,0, , , , , ,3.76834,3.94073,4.23259,5.26277,8.20238,13.0529,19.5103,25.3656,31.4504,38.1342,42.1412,41.7277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


--Time Dependent Network MOE--,60 min interval
time_stamp_in_min,time_clock,cumulative_in_flow_count,cumulative_out_flow_count,number_vehicles_in_network,number_vehicles_entering_network,total_vehicle_mile_traveled,avg_trip_time (departure_time_based),avg_trip_time_index = trip time/FFTT,avg_distance,avg_speed,
,#_of_vehicles,avg_distance,avg_travel_time,avg_speed,avg_toll_cost,avg_energy_K_joule,avg_CO2_gram,avg_NOX_gram,avg_CO_gram,avg_HC_gram,avg_PM_gram,avg_PM2_5_gram,avg_energy_K_joule_per_mile,avg_CO2_gram_per_mile,avg_NOX_gram_per_mile,avg_CO_gram_per_mile,avg_HC_gram_per_mile,avg_PM_gram_per_mile,avg_PM2_5_gram_per_mile,avg_MilesPerGallon,
'Path1_Major freeway route,195141,3.28867,26.5402,7.43477,0,0,0,0,13738.2,0,0,0,0,0,0,4177.43,0,0,0,0,


--MOE Group 7--
Detailed Data:,output_NetworkTDMOE.csv
time_stamp_in_min,cumulative_in_flow_count,cumulative_out_flow_count,number_of_vehicles_in_network,flow_in_a_min,avg_trip_time_in_min
900,549,13,536,13725,3.5785,
901,1119,62,1057,14250,3.65265,
902,1706,161,1545,14675,3.72465,
903,2271,373,1898,14125,3.74437,
904,2846,750,2096,14375,3.73578,
905,3415,1270,2145,14225,3.71825,
906,3988,1856,2132,14325,3.79362,
907,4575,2420,2155,14675,3.76981,
908,5165,2978,2187,14750,3.80561,
909,5729,3593,2136,14100,3.88874,
910,6312,4144,2168,14575,3.86267,
911,6868,4704,2164,13900,3.90425,
912,7433,5264,2169,14125,3.99331,
913,8016,5837,2179,14575,3.88907,
914,8589,6391,2198,14325,3.91958,
915,9230,6956,2274,16025,4.0386,
916,9920,7544,2376,17250,4.10195,
917,10612,8117,2495,17300,4.0756,
918,11340,8723,2617,18200,4.11602,
919,12009,9328,2681,16725,4.34314,
920,12723,9962,2761,17850,4.26048,
921,13420,10648,2772,17425,4.38095,
922,14136,11343,2793,17900,4.36753,
923,14820,12038,2782,17100,4.50807,
924,15485,12728,2757,16625,4.57311,
925,16244,13399,2845,18975,4.51321,
926,16917,14068,2849,16825,4.56023,
927,17615,14754,2861,17450,4.66459,
928,18295,15451,2844,17000,4.89537,
929,18922,16140,2782,15675,4.77182,
930,19680,16790,2890,18950,4.8923,
931,20512,17463,3049,20800,4.98605,
932,21365,18128,3237,21325,5.1298,
933,22195,18823,3372,20750,5.1866,
934,23004,19525,3479,20225,5.46048,
935,23840,20265,3575,20900,5.39596,
936,24666,21019,3647,20650,5.43459,
937,25496,21809,3687,20750,5.73317,
938,26306,22616,3690,20250,5.5125,
939,27092,23385,3707,19650,5.87593,
940,27951,24179,3772,21475,5.82956,
941,28766,24980,3786,20375,6.16733,
942,29629,25766,3863,21575,6.16998,
943,30415,26571,3844,19650,6.19668,
944,31218,27370,3848,20075,6.491,
945,32102,28167,3935,22100,6.56418,
946,33092,28949,4143,24750,6.62352,
947,34017,29747,4270,23125,6.87839,
948,34982,30577,4405,24125,7.30943,
949,35977,31382,4595,24875,7.60366,
950,36924,32213,4711,23675,7.57104,
951,37929,33068,4861,25125,7.79619,
952,38908,33913,4995,24475,8.18508,
953,39834,34754,5080,23150,8.30682,
954,40776,35607,5169,23550,8.65134,
955,41764,36438,5326,24700,8.74951,
956,42691,37278,5413,23175,9.15967,
957,43674,38139,5535,24575,9.82878,
958,44650,38978,5672,24400,9.36926,
959,45579,39824,5755,23225,10.3892,
960,46612,40657,5955,25825,10.4071,
961,47695,41503,6192,27075,10.5862,
962,48790,42339,6451,27375,11.189,
963,49919,43186,6733,28225,11.107,
964,50990,44027,6963,26775,11.8215,
965,52115,44887,7228,28125,12.0478,
966,53190,45747,7443,26875,12.8316,
967,54272,46621,7651,27050,13.2181,
968,55366,47470,7896,27350,13.5178,
969,56453,48344,8109,27175,13.9252,
970,57588,49208,8380,28375,14.4949,
971,58643,50075,8568,26375,14.1832,
972,59718,50940,8778,26875,15.5166,
973,60847,51806,9041,28225,15.9124,
974,61896,52662,9234,26225,16.5768,
975,63037,53531,9506,28525,16.3381,
976,64214,54400,9814,29425,17.1459,
977,65413,55256,10157,29975,17.3399,
978,66626,56129,10497,30325,17.913,
979,67825,56982,10843,29975,18.4742,
980,69062,57843,11219,30925,19.2847,
981,70285,58727,11558,30575,19.9299,
982,71524,59604,11920,30975,19.9743,
983,72759,60478,12281,30875,21.0285,
984,73974,61361,12613,30375,21.2247,
985,75195,62240,12955,30525,22.188,
986,76344,63119,13225,28725,22.8337,
987,77624,64004,13620,32000,22.7641,
988,78795,64873,13922,29275,23.9302,
989,79957,65756,14201,29050,24.923,
990,81239,66640,14599,32050,25.1476,
991,82502,67510,14992,31575,24.9824,
992,83798,68390,15408,32400,25.6559,
993,85083,69255,15828,32125,26.684,
994,86349,70123,16226,31650,26.7855,
995,87652,70998,16654,32575,27.2083,
996,88918,71890,17028,31650,27.4631,
997,90254,72774,17480,33400,28.2411,
998,91596,73653,17943,33550,29.6176,
999,92883,74537,18346,32175,30.5875,
1000,94201,75439,18762,32950,30.5058,
1001,95560,76312,19248,33975,31.3044,
1002,96852,77204,19648,32300,31.9411,
1003,98116,78083,20033,31600,32.309,
1004,99351,78970,20381,30875,33.7704,
1005,100624,79857,20767,31825,32.6578,
1006,101986,80743,21243,34050,33.6645,
1007,103347,81620,21727,34025,34.3881,
1008,104711,82500,22211,34100,33.7299,
1009,106014,83359,22655,32575,35.3074,
1010,107374,84248,23126,34000,35.9426,
1011,108752,85138,23614,34450,36.0966,
1012,110117,86026,24091,34125,37.0683,
1013,111444,86923,24521,33175,37.7955,
1014,112829,87812,25017,34625,37.1533,
1015,114140,88697,25443,32775,38.2354,
1016,115458,89595,25863,32950,38.7092,
1017,116823,90477,26346,34125,38.1901,
1018,118193,91369,26824,34250,40.3203,
1019,119507,92256,27251,32850,40.0743,
1020,120811,93143,27668,32600,40.835,
1021,122130,94028,28102,32975,40.5269,
1022,123491,94921,28570,34025,42.1425,
1023,124849,95799,29050,33950,40.6232,
1024,126153,96667,29486,32600,42.8053,
1025,127521,97559,29962,34200,42.9047,
1026,128910,98443,30467,34725,42.1428,
1027,130242,99338,30904,33300,43.5834,
1028,131585,100222,31363,33575,44.4412,
1029,132954,101111,31843,34225,44.5837,
1030,134299,102007,32292,33625,44.5036,
1031,135669,102889,32780,34250,45.6863,
1032,137076,103778,33298,35175,45.1273,
1033,138431,104661,33770,33875,46.3369,
1034,139737,105561,34176,32650,47.6168,
1035,141000,106451,34549,31575,46.8791,
1036,142337,107342,34995,33425,47.2484,
1037,143689,108219,35470,33800,47.7047,
1038,145059,109102,35957,34250,47.3036,
1039,146388,109971,36417,33225,48.927,
1040,147697,110855,36842,32725,48.3965,
1041,149009,111741,37268,32800,48.968,
1042,150332,112632,37700,33075,49.1289,
1043,151668,113511,38157,33400,49.806,
1044,152959,114402,38557,32275,49.5735,
1045,154248,115287,38961,32225,49.9339,
1046,155598,116169,39429,33750,49.4919,
1047,156904,117049,39855,32650,50.0139,
1048,158228,117944,40284,33100,50.7466,
1049,159459,118836,40623,30775,51.1439,
1050,160696,119724,40972,30925,51.951,
1051,161936,120604,41332,31000,51.1143,
1052,163204,121479,41725,31700,50.884,
1053,164432,122355,42077,30700,51.5501,
1054,165675,123220,42455,31075,51.498,
1055,166932,124104,42828,31425,50.3695,
1056,168166,124985,43181,30850,51.4167,
1057,169447,125871,43576,32025,51.5227,
1058,170646,126753,43893,29975,51.2682,
1059,171893,127631,44262,31175,51.8523,
1060,173184,128515,44669,32275,51.7993,
1061,174420,129397,45023,30900,53.2872,
1062,175658,130283,45375,30950,51.6741,
1063,176917,131159,45758,31475,52.5959,
1064,178087,132042,46045,29250,51.7163,
1065,179158,132923,46235,26775,53.3737,
1066,180299,133795,46504,28525,51.2293,
1067,181455,134681,46774,28900,51.8259,
1068,182606,135547,47059,28775,51.7746,
1069,183751,136407,47344,28625,51.573,
1070,184859,137282,47577,27700,50.8675,
1071,186021,138153,47868,29050,51.5093,
1072,187170,139021,48149,28725,50.6271,
1073,188293,139893,48400,28075,50.4044,
1074,189434,140763,48671,28525,50.5437,
1075,190597,141643,48954,29075,50.4332,
1076,191761,142516,49245,29100,50.1889,
1077,192909,143387,49522,28700,49.4821,
1078,194041,144269,49772,28300,49.2167,
1079,195141,145148,49993,27500,48.652,
1080,195141,146021,49120,0,0,
1081,195141,146897,48244,0,0,
1082,195141,147752,47389,0,0,
1083,195141,148603,46538,0,0,
1084,195141,149403,45738,0,0,
1085,195141,150181,44960,0,0,
1086,195141,150954,44187,0,0,
1087,195141,151732,43409,0,0,
1088,195141,152511,42630,0,0,
1089,195141,153289,41852,0,0,
1090,195141,154066,41075,0,0,
1091,195141,154843,40298,0,0,
1092,195141,155620,39521,0,0,
1093,195141,156397,38744,0,0,
1094,195141,157176,37965,0,0,
1095,195141,157953,37188,0,0,
1096,195141,158734,36407,0,0,
1097,195141,159514,35627,0,0,
1098,195141,160289,34852,0,0,
1099,195141,161071,34070,0,0,
1100,195141,161847,33294,0,0,
1101,195141,162624,32517,0,0,
1102,195141,163408,31733,0,0,
1103,195141,164186,30955,0,0,
1104,195141,164961,30180,0,0,
1105,195141,165742,29399,0,0,
1106,195141,166520,28621,0,0,
1107,195141,167296,27845,0,0,
1108,195141,168074,27067,0,0,
1109,195141,168849,26292,0,0,
1110,195141,169625,25516,0,0,
1111,195141,170404,24737,0,0,
1112,195141,171180,23961,0,0,
1113,195141,171954,23187,0,0,
1114,195141,172736,22405,0,0,
1115,195141,173511,21630,0,0,
1116,195141,174285,20856,0,0,
1117,195141,175063,20078,0,0,
1118,195141,175839,19302,0,0,
1119,195141,176615,18526,0,0,
1120,195141,177394,17747,0,0,
1121,195141,178175,16966,0,0,
1122,195141,178952,16189,0,0,
1123,195141,179726,15415,0,0,
1124,195141,180505,14636,0,0,
1125,195141,181283,13858,0,0,
1126,195141,182058,13083,0,0,
1127,195141,182838,12303,0,0,
1128,195141,183610,11531,0,0,
1129,195141,184384,10757,0,0,
1130,195141,185163,9978,0,0,
1131,195141,185937,9204,0,0,
1132,195141,186710,8431,0,0,
1133,195141,187338,7803,0,0,
1134,195141,187771,7370,0,0,
1135,195141,188036,7105,0,0,
1136,195141,188223,6918,0,0,
1137,195141,188400,6741,0,0,
1138,195141,188579,6562,0,0,
1139,195141,188753,6388,0,0,
1140,195141,189177,5964,0,0,
1141,195141,189647,5494,0,0,
1142,195141,190123,5018,0,0,
1143,195141,190612,4529,0,0,
1144,195141,190875,4266,0,0,
1145,195141,191116,4025,0,0,
1146,195141,191304,3837,0,0,
1147,195141,191404,3737,0,0,
1148,195141,191503,3638,0,0,
1149,195141,191616,3525,0,0,
1150,195141,191723,3418,0,0,
1151,195141,191824,3317,0,0,
1152,195141,191931,3210,0,0,
1153,195141,192029,3112,0,0,
1154,195141,192132,3009,0,0,
1155,195141,192229,2912,0,0,
1156,195141,192328,2813,0,0,
1157,195141,192429,2712,0,0,
1158,195141,192527,2614,0,0,
1159,195141,192630,2511,0,0,
1160,195141,192730,2411,0,0,
1161,195141,192831,2310,0,0,
1162,195141,192928,2213,0,0,
1163,195141,193030,2111,0,0,
1164,195141,193131,2010,0,0,
1165,195141,193231,1910,0,0,
1166,195141,193331,1810,0,0,
1167,195141,193430,1711,0,0,
1168,195141,193532,1609,0,0,
1169,195141,193631,1510,0,0,
1170,195141,193732,1409,0,0,
1171,195141,193830,1311,0,0,
1172,195141,193931,1210,0,0,
1173,195141,194031,1110,0,0,
1174,195141,194131,1010,0,0,
1175,195141,194232,909,0,0,
1176,195141,194331,810,0,0,
1177,195141,194431,710,0,0,
1178,195141,194531,610,0,0,
1179,195141,194632,509,0,0,
1180,195141,194732,409,0,0,
1181,195141,194832,309,0,0,
1182,195141,194928,213,0,0,
1183,195141,195008,133,0,0,
1184,195141,195067,74,0,0,
1185,195141,195127,14,0,0,
1186,195141,195140,1,0,0,
1187,195141,195141,0,0,0,


--MOE Group 8--
Detailed Data:,output_LinkMOE.csv
from_node_id,to_node_id,type_code,link_type,link_length,start_time_in_min,end_time_in_min,total_link_volume,lane_capacity_in_vhc_per_hour,link_capacity_in_vhc_per_hour,volume_over_capacity_ratio,avg_waiting_time_on_loading_buffer_(min), speed_limit,speed,free-flow_travel_time,travel_time,percentage_of_speed_limit, level_of_service, sensor_data_flag, sensor_link_volume, simulated_link_volume, measurement_error, abs_measurement_error_percentage, simulated_AADT, TotalEnergy_(J / hr), CO2_(g / hr), NOX_(g / hr), CO_(g / hr), HC_(g / hr, PM_(g / hr), PM_2_5(g / hr),sov_volume, hov_volume, truck_volume, intermodal_volume,passenger car,passenger truck,light commercial truck,single unit short-haul truck,combination long-haul truck,geometry, from_node_id,to_node_id,vol_h1,vol_h2,vol_h3,vol_h4,vol_h5,vol_h6,vol_h7,vol_h8,vol_h9,vol_h10,vol_h11,vol_h12,vol_h13,vol_h14,vol_h15,vol_h16,vol_h17,vol_h18,vol_h19,vol_h20,vol_h21,vol_h22,vol_h23,vol_h24,speed_h1,speed_h2,speed_h3,speed_h4,speed_h5,speed_h6,speed_h7,speed_h8,speed_h9,speed_h10,speed_h11,speed_h12,speed_h13,speed_h14,speed_h15,speed_h16,speed_h17,speed_h18,speed_h19,speed_h20,speed_h21,speed_h22,speed_h23,speed_h24,vol_d1,vol_d2,vol_d3,vol_d4,vol_d5,vol_d6,vol_d7,vol_d8,vol_d9,vol_d10,vol_d11,vol_d12,vol_d13,vol_d14,vol_d15,vol_d16,vol_d17,vol_d18,vol_d19,vol_d20,vol_d21,vol_d22,vol_d23,vol_d24,vol_d25,spd_d1,spd_d2,spd_d3,spd_d4,spd_d5,spd_d6,spd_d7,spd_d8,spd_d9,spd_d10,spd_d11,spd_d12,spd_d13,spd_d14,spd_d15,spd_d16,spd_d17,spd_d18,spd_d19,spd_d20,spd_d21,spd_d22,spd_d23,spd_d24,spd_d25,
1,13,a,Principal arterial,0.1000,900,1080,5412,1000.0000,3000.0000,0.6013,0.1347,45.0000,2.6673,0.1333,2.2494,6,F,0,0.0000,5412,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5412,0,0,0,5412,0,0,0,0,"<LineString><coordinates>-0.002841,-0.000000,0.0 -0.002841,-0.100000,0.0</coordinates></LineString>",1,13,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,242.0000,1780.0000,2961.0000,429.0000,0.0000,0.0000,0.0000,0.0000,0.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,43.2081,34.5941,1.7662,0.9455,45.0000,45.0000,45.0000,45.0000,45.0000,
13,14,a,Principal arterial,0.2500,900,1080,5412,1000.0000,3000.0000,0.6013,0.0000,45.0000,43.8341,0.3333,0.3422,97,A,0,0.0000,5412,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5412,0,0,0,5412,0,0,0,0,"<LineString><coordinates>-0.001705,-0.102273,0.0 0.198295,-0.252273,0.0</coordinates></LineString>",13,14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,239.0000,1775.0000,2949.0000,449.0000,0.0000,0.0000,0.0000,0.0000,0.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,44.7035,42.0454,44.7395,44.9945,45.0000,45.0000,45.0000,45.0000,45.0000,
