DTALite:
A Fast Open Source DTA Engine
Software Version =,1.1.0
Release Date=,May  4 2016
Simulation Date =,year: 2017,month:09,day:2,hour:11,min:21
----------------------AM----------------------
Signal Control Representation =,Continuous Flow with Link Capacity Constraint
Traffic Flow Model =,Point Queue Model
Assignment method=,MSA
 

User Defined Assignment Intervals==,32

# of Nodes=,526
# of Link Types=,12
# of Links=,1231
# of Prohibited Movements=,0
# of Pretimed Signals=,439
# of Actuated Signals=,0
# of Zones=,560
# of Activity Locations=,393
# of Vehicle Types=,5
# of Demand Types=,4
# of Sensor Records=,0
Demand Load Mode=,demand meta databaseReading demand file,input_demand.csv,cumulative # of agents=,207249,


Demand multiplier in input_scenario_settings.csv file=,1
# of Vehicles to be simulated=,207249
# of Intra-zone Vehicles (not be simulated)=,23170
Starting Time of Demand Loading (min)=,900
Ending Time of Demand Loading (min)=,1080
Output Emission data=,YES
Output second by second speed data=,NO
Vehicle ID with second by second speed data=,0

--Link Type Statistics--
link_type,link_type_name,link_type_code,number_of_links,avg_lane_capacity,avg_number_of_lanes,avg_speed_limit,avg_link_length,avg_K_jam,total_link_length,
1,Freeway,f,60,1900,4.26667,60,0.35603,180,21.3618,
2,Highway,h,0,0,0,0,0,0,0,
3,Principal arterial,a,169,1000,2.98817,33.8757,0.123203,180,20.8213,
4,Major arterial,a,433,1000,2.75751,30.0693,0.0677829,180,29.35,
5,Minor arterial,a,501,1000,2.60279,30,0.0724161,180,36.2805,
6,Collector,a,0,0,0,0,0,0,0,
7,Local,a,0,0,0,0,0,0,0,
8,Frontage road,a,0,0,0,0,0,0,0,
9,Ramp,r,62,1725.81,1.87097,56.129,0.129804,180,8.04783,
10,Zonal connector,c,6,1000,2,30,0.12604,180,0.75624,
100,Transit link,t,0,0,0,0,0,0,0,
200,Walking link,w,0,0,0,0,0,0,0,
# of demand type code based toll records=3279
# of link-based toll records=0
# of work zone records=0
# of VMS records=0
Assignment method=,Zone-based routing
Iteration #,CPU Running Time,Per Iteration CPU Running Time,# of agents,Avg Travel Time (min),Avg Waiting Time at Origin (min),Avg Trip Time Index=(Mean TT/Free-flow TT),Avg Distance,Avg Speed,Avg CO (g),% considering to switch,% switched,% completing trips,network clearance time (in min),Avg User Equilibirum (UE) gap (min),Relative UE gap (%),ODME: number of data points,ODME: Absolute link count error,ODME: % link count error,ODME: slope =observed/estimated link count,ODME: r_squared link count,travel_time_15:00,travel_time_15:15,travel_time_15:30,travel_time_15:45,travel_time_16:00,travel_time_16:15,travel_time_16:30,travel_time_16:45,travel_time_17:00,travel_time_17:15,travel_time_17:30,travel_time_17:45,Avg UE gap_15:00,Avg UE gap_15:15,Avg UE gap_15:30,Avg UE gap_15:45,Avg UE gap_16:00,Avg UE gap_16:15,Avg UE gap_16:30,Avg UE gap_16:45,Avg UE gap_17:00,Avg UE gap_17:15,Avg UE gap_17:30,Avg UE gap_17:45,Relative UE gap_15:00,Relative UE gap_15:15,Relative UE gap_15:30,Relative UE gap_15:45,Relative UE gap_16:00,Relative UE gap_16:15,Relative UE gap_16:30,Relative UE gap_16:45,Relative UE gap_17:00,Relative UE gap_17:15,Relative UE gap_17:30,Relative UE gap_17:45,
1,00:00:19,00:00:19,207249,43.7185,3.94312,13.8583,3.09423,4.24658,22570.5,100,100,100,1440, , , , , , , ,5.35338,9.44185,15.0608,22.2811,31.1702,41.3356,51.056,58.8844,64.0437,66.8461,66.0459,62.0685, , , , , , , , , , , , , , , , , , , , , , , , ,
2,00:00:36,00:00:17,207249,39.3167,3.77393,12.3618,3.12257,4.76525,20745.9,4.9993,4.9993,100,1440, ,0, , , , , ,5.06301,8.44961,13.1563,19.4071,27.2319,36.2634,45.3566,52.7466,57.4618,60.5999,60.8337,57.4755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
3,00:00:54,00:00:18,207249,35.4469,3.62756,11.0632,3.14852,5.32941,19054.5,5.00075,5.00075,100,1440, ,0, , , , , ,4.81492,7.59854,11.6296,17.0705,23.9222,31.8914,40.1678,47.2306,51.9007,55.0365,56.2015,53.0488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4,00:01:12,00:00:18,207249,32.2327,3.50732,10.0288,3.16346,5.88866,17644.4,5.00171,5.00171,100,1440, ,0, , , , , ,4.5944,6.78028,10.1048,14.8948,21.121,28.4165,35.986,42.6782,47.3882,50.6781,52.0438,49.561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
5,00:01:31,00:00:19,207249,30.1008,3.41932,9.32729,3.17882,6.33636,16704.4,5.00268,5.00268,100,1440, ,0, , , , , ,4.42912,6.16345,9.01059,13.3112,19.1094,26.0556,33.3139,39.6779,44.461,48.0706,49.2438,47.2416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
6,00:01:49,00:00:18,207249,28.5427,3.30021,8.78995,3.1921,6.71014,15998.9,5.0022,5.0022,100,1440, ,0, , , , , ,4.34936,5.75319,8.14039,12.0385,17.6613,24.354,31.4761,37.44,42.3302,45.8702,47.2968,45.7554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7,00:02:07,00:00:18,207249,27.3685,3.2288,8.38164,3.20246,7.02075,15479.2,5.00509,5.00509,100,1440, ,0, , , , , ,4.26383,5.43368,7.51998,11.0548,16.4879,22.9126,29.9442,35.4605,40.5999,44.2942,46.1326,45.1707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,00:02:26,00:00:19,207249,26.5284,3.18581,8.08337,3.21563,7.27286,15112.6,5.0022,5.0022,100,1440, ,0, , , , , ,4.2212,5.22626,7.08477,10.4138,15.62,21.8833,28.6195,34.2133,39.2009,43.2136,45.3874,44.7887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,00:02:44,00:00:18,207249,25.9284,3.1661,7.88017,3.22467,7.46208,14851.1,5.00171,5.00171,100,1440, ,0, , , , , ,4.18643,5.08451,6.78582,9.97306,14.9788,21.1562,27.5876,33.2739,38.0177,42.4021,45.1373,44.6152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10,00:03:02,00:00:18,207249,25.4408,3.15623,7.71734,3.23371,7.62642,14647.2,5.0022,5.0022,100,1440, ,0, , , , , ,4.17531,4.97686,6.59152,9.67527,14.4602,20.4158,26.81,32.4933,37.2383,41.5732,44.8475,44.5417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11,00:03:21,00:00:19,207249,24.9908,3.14045,7.57048,3.23688,7.77139,14455.1,5.00075,5.00075,100,1440, ,0, , , , , ,4.15259,4.87764,6.38097,9.32271,13.8626,19.5972,25.9157,31.6552,36.7318,41.317,44.7637,44.1749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
12,00:03:39,00:00:18,207249,24.6138,3.1201,7.44866,3.24169,7.90212,14289,5.00123,5.00123,100,1440, ,0, , , , , ,4.11527,4.7656,6.17459,8.97232,13.3511,18.9472,25.2028,31.0741,36.4794,41.2805,44.4296,43.6594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
13,00:04:00,00:00:21,207249,24.3301,3.12405,7.35399,3.24858,8.01124,14176.2,5.00123,5.00123,100,1440, ,0, , , , , ,4.11443,4.71141,6.04712,8.76924,12.9894,18.4232,24.705,30.7174,36.3304,41.3732,43.9596,43.0508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
14,00:04:21,00:00:21,207249,24.1597,3.12173,7.29992,3.24916,8.06921,14102.2,5.00171,5.00171,100,1440, ,0, , , , , ,4.12226,4.72283,6.02033,8.72065,12.8189,18.1226,24.4472,30.5809,36.1098,41.2159,43.6014,42.8045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
15,00:04:42,00:00:21,207249,24.0019,3.1246,7.26088,3.24927,8.12252,14035,4.9993,4.9993,100,1440, ,0, , , , , ,4.10688,4.66577,5.946,8.60967,12.6629,17.9617,24.363,30.2756,35.7152,40.9554,43.6019,42.6565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
16,00:05:01,00:00:19,207249,23.9452,3.12125,7.24487,3.24883,8.14066,14006.2,5.00027,5.00027,100,1440, ,0, , , , , ,4.10966,4.65192,5.92583,8.53552,12.5774,17.8883,24.2815,30.1571,35.5683,40.7375,43.5358,42.9559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17,00:05:21,00:00:20,207249,23.9108,3.11695,7.23305,3.24967,8.15448,13985.1,5.00075,5.00075,100,1440, ,0, , , , , ,4.1113,4.64244,5.91342,8.51133,12.5181,17.908,24.2469,30.0091,35.3416,40.4609,43.607,43.3434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
18,00:05:41,00:00:20,207249,23.8826,3.11576,7.22376,3.25027,8.16563,13969.9,5.00171,5.00171,100,1440, ,0, , , , , ,4.08784,4.62086,5.90524,8.47604,12.5395,17.8169,24.1163,29.9584,35.0828,40.3045,43.7552,43.6893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19,00:06:02,00:00:21,207249,23.8683,3.11435,7.21557,3.25108,8.17256,13964.8,5.00316,5.00316,100,1440, ,0, , , , , ,4.08445,4.6128,5.9125,8.45331,12.5585,17.8495,24.132,29.8544,34.9125,40.2349,43.7825,43.8404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20,00:06:21,00:00:19,207249,23.8489,3.11652,7.21022,3.2519,8.18124,13957.7,5.00268,5.00268,100,1440, ,0, , , , , ,4.09156,4.62677,5.92042,8.45826,12.6043,17.8601,23.9774,29.7176,35.0472,40.15,43.676,43.9069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21,00:06:39,00:00:18,207249,23.8213,3.11771,7.20401,3.25197,8.19092,13948,5.00171,5.00171,100,1440, ,0, , , , , ,4.07706,4.60519,5.91308,8.43419,12.5786,17.836,23.9417,29.6419,34.8763,40.0689,43.7721,44.0032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
22,00:06:58,00:00:19,207249,23.7726,3.11859,7.1903,3.25212,8.20806,13926.8,5.00171,5.00171,100,1440, ,0, , , , , ,4.07491,4.58485,5.85734,8.38419,12.5043,17.7892,23.874,29.5572,34.8881,39.9899,43.7487,43.9269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
23,00:07:16,00:00:18,207249,23.7656,3.12117,7.18613,3.25172,8.20947,13924.1,5.00123,5.00123,100,1440, ,0, , , , , ,4.07143,4.57239,5.86984,8.37218,12.5041,17.8032,23.9529,29.6041,34.9293,39.8828,43.7893,43.7233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
24,00:07:35,00:00:19,207249,23.7789,3.11964,7.18049,3.25114,8.20341,13931.2,5.00075,5.00075,100,1440, ,0, , , , , ,4.07279,4.59007,5.89277,8.40021,12.5332,17.8064,23.8617,29.728,34.8922,39.7933,43.7628,43.9217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,00:07:58,00:00:23,207249,23.7425,3.11913,7.15962,3.25383,8.22279,13920,5.01426,5.01426,100,1440, ,0, , , , , ,4.07411,4.57322,5.84593,8.39317,12.5071,17.7501,23.8653,29.7512,34.8773,39.7861,43.656,43.7299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


--Time Dependent Network MOE--,60 min interval
time_stamp_in_min,time_clock,cumulative_in_flow_count,cumulative_out_flow_count,number_vehicles_in_network,number_vehicles_entering_network,total_vehicle_mile_traveled,avg_trip_time (departure_time_based),avg_trip_time_index = trip time/FFTT,avg_distance,avg_speed,
,#_of_vehicles,avg_distance,avg_travel_time,avg_speed,avg_toll_cost,avg_energy_K_joule,avg_CO2_gram,avg_NOX_gram,avg_CO_gram,avg_HC_gram,avg_PM_gram,avg_PM2_5_gram,avg_energy_K_joule_per_mile,avg_CO2_gram_per_mile,avg_NOX_gram_per_mile,avg_CO_gram_per_mile,avg_HC_gram_per_mile,avg_PM_gram_per_mile,avg_PM2_5_gram_per_mile,avg_MilesPerGallon,
'Path1_Major freeway route,207249,3.25383,26.8616,7.26797,0,0,0,0,13828.2,0,0,0,0,0,0,4249.82,0,0,0,0,


--MOE Group 7--
Detailed Data:,output_NetworkTDMOE.csv
time_stamp_in_min,cumulative_in_flow_count,cumulative_out_flow_count,number_of_vehicles_in_network,flow_in_a_min,avg_trip_time_in_min
900,748,24,724,18700,3.68272,
901,1606,82,1524,21450,3.74666,
902,2455,235,2220,21225,3.8315,
903,3312,511,2801,21425,3.997,
904,4152,1053,3099,21000,4.06498,
905,5036,1793,3243,22100,4.24349,
906,5885,2569,3316,21225,4.22997,
907,6734,3378,3356,21225,4.45341,
908,7578,4171,3407,21100,4.42048,
909,8384,4971,3413,20150,4.60339,
910,9234,5783,3451,21250,4.56783,
911,10061,6557,3504,20675,4.73043,
912,10926,7364,3562,21625,4.75786,
913,11790,8178,3612,21600,4.95608,
914,12554,8986,3568,19100,5.00884,
915,13415,9790,3625,21525,5.06613,
916,14339,10594,3745,23100,5.13997,
917,15216,11420,3796,21925,5.24958,
918,16162,12211,3951,23650,5.26723,
919,17087,13024,4063,23125,5.39919,
920,18049,13865,4184,24050,5.48192,
921,18935,14742,4193,22150,5.68959,
922,19890,15612,4278,23875,5.80546,
923,20756,16488,4268,21650,5.80652,
924,21711,17365,4346,23875,6.00936,
925,22612,18241,4371,22525,6.21381,
926,23542,19123,4419,23250,6.19342,
927,24439,19993,4446,22425,6.41857,
928,25401,20861,4540,24050,6.434,
929,26262,21742,4520,21525,6.67684,
930,27215,22616,4599,23825,6.7694,
931,28219,23489,4730,25100,6.97489,
932,29210,24358,4852,24775,7.06492,
933,30229,25225,5004,25475,7.33875,
934,31214,26075,5139,24625,7.43219,
935,32202,26954,5248,24700,7.9185,
936,33225,27845,5380,25575,7.88773,
937,34203,28733,5470,24450,8.07841,
938,35226,29614,5612,25575,8.47015,
939,36243,30496,5747,25425,8.62426,
940,37279,31371,5908,25900,8.76975,
941,38273,32255,6018,24850,9.24868,
942,39275,33149,6126,25050,9.27792,
943,40260,34028,6232,24625,9.36041,
944,41254,34915,6339,24850,9.97272,
945,42305,35793,6512,26275,10.0423,
946,43393,36678,6715,27200,10.1,
947,44500,37561,6939,27675,10.4645,
948,45616,38446,7170,27900,10.8467,
949,46697,39319,7378,27025,11.249,
950,47807,40206,7601,27750,11.4694,
951,48895,41098,7797,27200,11.6111,
952,49987,41992,7995,27300,12.0269,
953,51102,42900,8202,27875,12.4032,
954,52173,43793,8380,26775,13.1562,
955,53280,44681,8599,27675,13.1221,
956,54377,45583,8794,27425,13.1954,
957,55473,46500,8973,27400,13.7067,
958,56574,47394,9180,27525,14.2167,
959,57632,48295,9337,26450,14.4845,
960,58776,49185,9591,28600,15.0717,
961,59958,50077,9881,29550,15.2227,
962,61152,50969,10183,29850,15.5838,
963,62324,51865,10459,29300,15.7778,
964,63478,52752,10726,28850,16.5279,
965,64685,53654,11031,30175,16.7946,
966,65845,54567,11278,29000,17.1353,
967,67102,55471,11631,31425,17.5344,
968,68257,56370,11887,28875,18.0761,
969,69400,57273,12127,28575,18.6443,
970,70615,58177,12438,30375,19.1736,
971,71787,59064,12723,29300,19.3567,
972,73013,59973,13040,30650,20.3015,
973,74185,60879,13306,29300,19.9782,
974,75322,61793,13529,28425,21.1707,
975,76545,62693,13852,30575,21.0533,
976,77773,63586,14187,30700,21.8896,
977,79034,64484,14550,31525,22.0434,
978,80298,65388,14910,31600,22.5073,
979,81522,66284,15238,30600,22.8861,
980,82754,67190,15564,30800,23.809,
981,84010,68097,15913,31400,24.1843,
982,85275,69007,16268,31625,24.4937,
983,86526,69923,16603,31275,25.2652,
984,87799,70829,16970,31825,25.4951,
985,89049,71741,17308,31250,26.0647,
986,90319,72647,17672,31750,26.7344,
987,91616,73556,18060,32425,27.1866,
988,92880,74467,18413,31600,27.6414,
989,94109,75381,18728,30725,28.3163,
990,95383,76298,19085,31850,28.8565,
991,96670,77206,19464,32175,28.6897,
992,97995,78115,19880,33125,29.5851,
993,99315,79026,20289,33000,29.9459,
994,100647,79923,20724,33300,31.1584,
995,101930,80824,21106,32075,31.0522,
996,103256,81756,21500,33150,32.2671,
997,104553,82673,21880,32425,31.3622,
998,105881,83593,22288,33200,33.0186,
999,107205,84516,22689,33100,33.451,
1000,108542,85432,23110,33425,33.6901,
1001,109841,86349,23492,32475,34.1283,
1002,111166,87278,23888,33125,34.3027,
1003,112465,88186,24279,32475,35.6938,
1004,113718,89109,24609,31325,35.9053,
1005,115006,90036,24970,32200,35.5793,
1006,116338,90952,25386,33300,36.419,
1007,117701,91865,25836,34075,36.6495,
1008,119010,92784,26226,32725,37.384,
1009,120317,93686,26631,32675,38.251,
1010,121696,94597,27099,34475,37.966,
1011,123009,95537,27472,32825,38.216,
1012,124384,96457,27927,34375,39.5564,
1013,125743,97364,28379,33975,39.3497,
1014,127075,98292,28783,33300,39.7602,
1015,128483,99216,29267,35200,40.0675,
1016,129802,100125,29677,32975,41.3587,
1017,131123,101047,30076,33025,41.1905,
1018,132430,101981,30449,32675,41.5834,
1019,133692,102904,30788,31550,42.9385,
1020,134961,103818,31143,31725,42.523,
1021,136263,104742,31521,32550,43.5811,
1022,137613,105640,31973,33750,43.3835,
1023,138907,106561,32346,32350,43.1169,
1024,140199,107455,32744,32300,43.9917,
1025,141559,108366,33193,34000,43.4459,
1026,142907,109269,33638,33700,44.7551,
1027,144280,110186,34094,34325,44.8085,
1028,145558,111112,34446,31950,45.8354,
1029,146872,112025,34847,32850,45.6191,
1030,148249,112952,35297,34425,46.2975,
1031,149540,113868,35672,32275,46.2698,
1032,150868,114794,36074,33200,47.1079,
1033,152184,115712,36472,32900,47.2112,
1034,153465,116636,36829,32025,47.6625,
1035,154702,117556,37146,30925,48.2374,
1036,156000,118466,37534,32450,47.5447,
1037,157305,119377,37928,32625,48.5052,
1038,158574,120290,38284,31725,48.6692,
1039,159823,121187,38636,31225,49.1405,
1040,161132,122107,39025,32725,49.5995,
1041,162423,123019,39404,32275,50.1962,
1042,163668,123936,39732,31125,49.7236,
1043,164950,124852,40098,32050,49.606,
1044,166268,125768,40500,32950,49.9849,
1045,167510,126683,40827,31050,50.4965,
1046,168781,127611,41170,31775,51.1288,
1047,170104,128520,41584,33075,51.6776,
1048,171396,129434,41962,32300,50.7003,
1049,172608,130345,42263,30300,50.9379,
1050,173724,131255,42469,27900,52.9706,
1051,174959,132166,42793,30875,51.7394,
1052,176159,133076,43083,30000,50.9144,
1053,177423,133980,43443,31600,52.0602,
1054,178604,134876,43728,29525,51.7977,
1055,179817,135758,44059,30325,51.7076,
1056,181051,136678,44373,30850,52.1777,
1057,182242,137583,44659,29775,52.2097,
1058,183423,138491,44932,29525,52.199,
1059,184615,139399,45216,29800,52.1972,
1060,185831,140297,45534,30400,51.4263,
1061,187069,141204,45865,30950,52.344,
1062,188264,142109,46155,29875,51.9247,
1063,189480,143007,46473,30400,51.791,
1064,190638,143926,46712,28950,52.774,
1065,191672,144828,46844,25850,53.6619,
1066,192808,145734,47074,28400,52.0255,
1067,193920,146643,47277,27800,51.2212,
1068,195036,147527,47509,27900,51.5202,
1069,196145,148426,47719,27725,52.3388,
1070,197263,149311,47952,27950,50.4096,
1071,198359,150203,48156,27400,51.0728,
1072,199485,151113,48372,28150,51.4724,
1073,200598,152002,48596,27825,49.9618,
1074,201667,152906,48761,26725,51.4232,
1075,202814,153802,49012,28675,49.5564,
1076,203920,154697,49223,27650,48.5007,
1077,205067,155586,49481,28675,49.889,
1078,206198,156494,49704,28275,48.0591,
1079,207249,157403,49846,26275,50.1403,
1080,207249,158306,48943,0,0,
1081,207249,159203,48046,0,0,
1082,207249,160083,47166,0,0,
1083,207249,160948,46301,0,0,
1084,207249,161771,45478,0,0,
1085,207249,162560,44689,0,0,
1086,207249,163342,43907,0,0,
1087,207249,164126,43123,0,0,
1088,207249,164905,42344,0,0,
1089,207249,165682,41567,0,0,
1090,207249,166468,40781,0,0,
1091,207249,167250,39999,0,0,
1092,207249,168028,39221,0,0,
1093,207249,168811,38438,0,0,
1094,207249,169588,37661,0,0,
1095,207249,170363,36886,0,0,
1096,207249,171148,36101,0,0,
1097,207249,171924,35325,0,0,
1098,207249,172701,34548,0,0,
1099,207249,173482,33767,0,0,
1100,207249,174261,32988,0,0,
1101,207249,175045,32204,0,0,
1102,207249,175829,31420,0,0,
1103,207249,176610,30639,0,0,
1104,207249,177387,29862,0,0,
1105,207249,178173,29076,0,0,
1106,207249,178954,28295,0,0,
1107,207249,179736,27513,0,0,
1108,207249,180521,26728,0,0,
1109,207249,181301,25948,0,0,
1110,207249,182083,25166,0,0,
1111,207249,182867,24382,0,0,
1112,207249,183646,23603,0,0,
1113,207249,184424,22825,0,0,
1114,207249,185209,22040,0,0,
1115,207249,185987,21262,0,0,
1116,207249,186765,20484,0,0,
1117,207249,187547,19702,0,0,
1118,207249,188327,18922,0,0,
1119,207249,189104,18145,0,0,
1120,207249,189885,17364,0,0,
1121,207249,190659,16590,0,0,
1122,207249,191435,15814,0,0,
1123,207249,192214,15035,0,0,
1124,207249,192993,14256,0,0,
1125,207249,193770,13479,0,0,
1126,207249,194546,12703,0,0,
1127,207249,195325,11924,0,0,
1128,207249,196099,11150,0,0,
1129,207249,196876,10373,0,0,
1130,207249,197656,9593,0,0,
1131,207249,198430,8819,0,0,
1132,207249,199205,8044,0,0,
1133,207249,199985,7264,0,0,
1134,207249,200593,6656,0,0,
1135,207249,200915,6334,0,0,
1136,207249,201117,6132,0,0,
1137,207249,201283,5966,0,0,
1138,207249,201455,5794,0,0,
1139,207249,201627,5622,0,0,
1140,207249,202054,5195,0,0,
1141,207249,202530,4719,0,0,
1142,207249,203013,4236,0,0,
1143,207249,203501,3748,0,0,
1144,207249,204017,3232,0,0,
1145,207249,204394,2855,0,0,
1146,207249,204647,2602,0,0,
1147,207249,204880,2369,0,0,
1148,207249,204982,2267,0,0,
1149,207249,205088,2161,0,0,
1150,207249,205184,2065,0,0,
1151,207249,205298,1951,0,0,
1152,207249,205388,1861,0,0,
1153,207249,205497,1752,0,0,
1154,207249,205591,1658,0,0,
1155,207249,205695,1554,0,0,
1156,207249,205795,1454,0,0,
1157,207249,205892,1357,0,0,
1158,207249,205993,1256,0,0,
1159,207249,206090,1159,0,0,
1160,207249,206194,1055,0,0,
1161,207249,206295,954,0,0,
1162,207249,206393,856,0,0,
1163,207249,206490,759,0,0,
1164,207249,206599,650,0,0,
1165,207249,206698,551,0,0,
1166,207249,206798,451,0,0,
1167,207249,206900,349,0,0,
1168,207249,207001,248,0,0,
1169,207249,207085,164,0,0,
1170,207249,207152,97,0,0,
1171,207249,207211,38,0,0,
1172,207249,207249,0,0,0,


--MOE Group 8--
Detailed Data:,output_LinkMOE.csv
from_node_id,to_node_id,type_code,link_type,link_length,start_time_in_min,end_time_in_min,total_link_volume,lane_capacity_in_vhc_per_hour,link_capacity_in_vhc_per_hour,volume_over_capacity_ratio,avg_waiting_time_on_loading_buffer_(min), speed_limit,speed,free-flow_travel_time,travel_time,percentage_of_speed_limit, level_of_service, sensor_data_flag, sensor_link_volume, simulated_link_volume, measurement_error, abs_measurement_error_percentage, simulated_AADT, TotalEnergy_(J / hr), CO2_(g / hr), NOX_(g / hr), CO_(g / hr), HC_(g / hr, PM_(g / hr), PM_2_5(g / hr),sov_volume, hov_volume, truck_volume, intermodal_volume,passenger car,passenger truck,light commercial truck,single unit short-haul truck,combination long-haul truck,geometry, from_node_id,to_node_id,vol_h1,vol_h2,vol_h3,vol_h4,vol_h5,vol_h6,vol_h7,vol_h8,vol_h9,vol_h10,vol_h11,vol_h12,vol_h13,vol_h14,vol_h15,vol_h16,vol_h17,vol_h18,vol_h19,vol_h20,vol_h21,vol_h22,vol_h23,vol_h24,speed_h1,speed_h2,speed_h3,speed_h4,speed_h5,speed_h6,speed_h7,speed_h8,speed_h9,speed_h10,speed_h11,speed_h12,speed_h13,speed_h14,speed_h15,speed_h16,speed_h17,speed_h18,speed_h19,speed_h20,speed_h21,speed_h22,speed_h23,speed_h24,vol_d1,vol_d2,vol_d3,vol_d4,vol_d5,vol_d6,vol_d7,vol_d8,vol_d9,vol_d10,vol_d11,vol_d12,vol_d13,vol_d14,vol_d15,vol_d16,vol_d17,vol_d18,vol_d19,vol_d20,vol_d21,vol_d22,vol_d23,vol_d24,vol_d25,spd_d1,spd_d2,spd_d3,spd_d4,spd_d5,spd_d6,spd_d7,spd_d8,spd_d9,spd_d10,spd_d11,spd_d12,spd_d13,spd_d14,spd_d15,spd_d16,spd_d17,spd_d18,spd_d19,spd_d20,spd_d21,spd_d22,spd_d23,spd_d24,spd_d25,
1,13,a,Principal arterial,0.1000,900,1080,2194,1000.0000,3000.0000,0.2438,0.0000,45.0000,40.7869,0.1333,0.1471,91,A,0,0.0000,2194,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2194,0,0,0,2194,0,0,0,0,"<LineString><coordinates>-0.002841,-0.000000,0.0 -0.002841,-0.100000,0.0</coordinates></LineString>",1,13,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,273.0000,780.0000,1124.0000,17.0000,0.0000,0.0000,0.0000,0.0000,0.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,43.4283,40.7046,40.1966,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,
13,14,a,Principal arterial,0.2500,900,1080,2194,1000.0000,3000.0000,0.2438,0.0000,45.0000,43.6924,0.3333,0.3433,97,A,0,0.0000,2194,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2194,0,0,0,2194,0,0,0,0,"<LineString><coordinates>-0.001705,-0.102273,0.0 0.198295,-0.252273,0.0</coordinates></LineString>",13,14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,269.0000,779.0000,1122.0000,24.0000,0.0000,0.0000,0.0000,0.0000,0.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,44.7396,43.6199,43.4764,44.9945,45.0000,45.0000,45.0000,45.0000,45.0000,
